ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_01_init_evt hei_01.o] AT 805C97A8 ---
805C97A8:   setii LW(0) [bero_entry_data hei_01.o]
805C97B4:   callc [evt_bero_get_info evt_bero.o]
805C97BC:   callss [evt_bero_info_run evt_bero.o]
805C97C4:   setii LW(0) ["dokan"]
805C97D0:   callss [bero_case_switch_off evt_bero.o]
805C97D8:   callc [evt_npc_setup evt_npc.o] [npcEnt hei_01.o]
805C97E4:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805C97F0:   callc [evt_mobj_badgeblk evt_mobj.o] ["mobj_hatenablk"] 315 60 -75 132 0 GSWF(1785) 0
805C9818:   callc [evt_item_entry evt_item.o] ["item_01"] 125 450 40 -447 16 GSWF(5599) 0
805C9840:   callc [evt_item_set_scale evt_item.o] ["item_01"] 0.60
805C9850:   setii LW(0) [kusa_data hei_01.o]
805C985C:   callss [evt_sub_kusa_access_entry evt_sub.o]
805C9864:   if_int_eq GSWF(1783) 0
805C9870:     callc [evt_run_case_evt evt_case.o] 9 1 ["a_kusa_1"] 0 [kusa_dokan hei_01.o] 0
805C9890:   else
805C9894:     callc [evt_hitobj_onoff evt_hit.o] ["a_kusa_1"] 0 0
805C98A8:     callc [evt_map_playanim evt_map.o] ["anm_kusa_1"] 2 0
805C98BC:     setii LW(0) ["dokan"]
805C98C8:     callss [bero_case_switch_on evt_bero.o]
805C98D0:   endif
805C98D4:   callc [evt_map_playanim evt_map.o] ["anm_mizu"] 1 0
805C98E8:   if_int_lt GSW(0) 25
805C98F4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hasi"] 1
805C990C:     callc [evt_hitobj_onoff evt_hit.o] ["a_hasi"] 1 0
805C9920:     setii GW(0) 0
805C992C:     callc [evt_mobj_switch_blue evt_mobj.o] 2 ["bg_switch"] -8 40 -450 [bridge_evt hei_01.o] 0
805C9950:   endif
805C9954:   callsa [nokotaro_nakama hei_01.o]
805C995C:   callsa [evt_nokorin hei_01.o]
805C9964:   callc [evt_hit_damage_return_set evt_hit.o] [hitDmgRetPoints hei_01.o]
805C9970:   callss [evt_gazigazi_entry evt_damage.o]
805C9978:   if_int_eq GSW(0) 62
805C9984:     callsa [peach_mail hei_01.o]
805C998C:   endif
805C9990:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_HEI1"]
805C99A0:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_HEI2"]
805C99B0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["USIROKUSA"] 2
805C99C8:   if_int_lt GSW(0) 25
805C99D4:     if_int_eq GSWF(1805) 0
805C99E0:       callsa [christine_hei_01 hei_01.o]
805C99E8:     endif
805C99EC:   endif
805C99F0:   return
805C99F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokotaro_nakama hei_01.o] AT 805C7DAC ---
805C7DAC:   if_int_eq GSWF(1774) 0
805C7DB8:     return
805C7DBC:   endif
805C7DC0:   if_int_eq GSWF(1775) 0
805C7DCC:     return
805C7DD0:   endif
805C7DD4:   if_int_ne GSW(0) 32
805C7DE0:     return
805C7DE4:   endif
805C7DE8:   if_int_ne GSWF(1781) 0
805C7DF4:     callc [evt_npc_set_position evt_npc.o] ["ノコタロウ"] 400 0 0
805C7E0C:     callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 90
805C7E1C:     return
805C7E20:   endif
805C7E24:   loop 0
805C7E2C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C7E44:     if_int_le LW(0) 500
805C7E50:       loop_break
805C7E54:     endif
805C7E58:     wait_frames 1
805C7E60:   end_loop
805C7E64:   callc [evt_mario_key_onoff evt_mario.o] 0
805C7E70:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805C7E80:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805C7E8C:   callc [evt_npc_stop_for_event evt_npc.o]
805C7E94:   callc [evt_npc_set_position evt_npc.o] ["ノコタロウ"] 300 0 0
805C7EAC:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 90
805C7EBC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_03"] 0 ["ノコタロウ"]
805C7ED4:   callc [evt_cam3d_evt_set evt_cam.o] 300 134 524 300 38 -17 1000 11
805C7EFC:   wait_ms 1500
805C7F04:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_04"] 0 ["ノコタロウ"]
805C7F1C:   callc [evt_cam3d_evt_set evt_cam.o] 425 85 253 425 38 -12 1500 11
805C7F44:   begin_thread
805C7F48:     wait_ms 500
805C7F50:     callc [evt_npc_move_position evt_npc.o] ["ノコタロウ"] 400 0 0 130.00 0
805C7F70:   end_thread
805C7F74:   begin_thread
805C7F78:     callc [evt_mario_mov_pos2 evt_mario.o] 450 0 80.00
805C7F8C:     callc [evt_mario_set_dir_npc evt_mario.o] ["ノコタロウ"]
805C7F98:   end_thread
805C7F9C:   wait_ms 2000
805C7FA4:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_05"] 0 ["ノコタロウ"]
805C7FBC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805C7FCC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C7FE4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805C8000:   callc [evt_mario_set_pose evt_mario.o] ["M_N_H"]
805C800C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8024:   callc [evt_mario_jump_pos evt_mario.o] LW(0) 0 LW(2) 200 1 -1000
805C8044:   wait_ms 700
805C804C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C8058:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805C8068:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_05_1"] 0 ["ノコタロウ"]
805C8080:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8098:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_THINK1"] LW(0) LW(1) LW(2) 0
805C80B4:   callc [evt_mario_set_pose evt_mario.o] ["M_N_1"]
805C80C0:   wait_ms 1000
805C80C8:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_05_2"] 0 ["ノコタロウ"]
805C80E0:   wait_ms 500
805C80E8:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C80F4:   wait_ms 1000
805C80FC:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C8108:   wait_ms 500
805C8110:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_06"] 0 ["ノコタロウ"]
