ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_sinnosuke.o] AT 805DE468 ---
805DE468:   setii LW(10) -2
805DE474:   setii LW(11) 1
805DE480:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DE490:   subi LW(0) 1
805DE49C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DE4AC:   if_int_ne LW(0) 0
805DE4B8:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DE4C4:     return
805DE4C8:   endif
805DE4CC:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_sinnosuke.o]
805DE4E0:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DE4F0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_sinnosuke.o]
805DE504:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIS_S_1"]
805DE518:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE530:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DE548:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DE560:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805DE57C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DE58C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE5A4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805DE5C4:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
805DE5E0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DE5EC:   return
805DE5F0:   end
