ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_sinemon.o] AT 805DD460 ---
805DD460:   setii LW(10) -2
805DD46C:   setii LW(11) 1
805DD478:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DD488:   subi LW(0) 1
805DD494:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DD4A4:   if_int_ne LW(0) 0
805DD4B0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DD4BC:     return
805DD4C0:   endif
805DD4C4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_sinemon.o]
805DD4D8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DD4E8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_sinemon.o]
805DD4FC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_S_1"]
805DD510:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD528:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DD540:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DD558:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
805DD574:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
805DD588:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805DD5A4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DD5B4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD5CC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805DD5EC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DD5F8:   return
805DD5FC:   end
