ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_05_init_evt hei_05.o] AT 805CB4B4 ---
805CB4B4:   setii LW(0) [bero_entry_data hei_05.o]
805CB4C0:   callc [evt_bero_get_info evt_bero.o]
805CB4C8:   callss [evt_bero_info_run evt_bero.o]
805CB4D0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_HEI1"]
805CB4E0:   callc [evt_snd_bgmoff evt_snd.o] 6144
805CB4EC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_HEI4"]
805CB4FC:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805CB508:   callc [evt_map_playanim evt_map.o] ["anm_hokori"] 1 0
805CB51C:   if_int_lt GSW(0) 30
805CB528:     if_int_eq GSWF(1792) 0
805CB534:       callc [evt_npc_set_anim evt_npc.o] ["シンエモン1"] ["KUR_Z_1"]
805CB544:       callc [evt_npc_set_position evt_npc.o] ["シンエモン1"] -119 65 -77
805CB55C:       callc [evt_npc_set_ry evt_npc.o] ["シンエモン1"] 90
805CB56C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["シンエモン1"] 32768
805CB580:       setir LW(0) 0x805c1a48
805CB58C:       setir LW(1) 0x805c1a54
805CB598:       setii LW(2) 0
805CB5A4:       callc [evt_run_case_evt evt_case.o] 9 1 ["a_hasira_1"] 0 [hashira_evt hei_05.o] GW(0)
805CB5C4:       setii GF(0) 1
805CB5D0:     endif
805CB5D4:     if_int_eq GSWF(1793) 0
805CB5E0:       callc [evt_npc_set_anim evt_npc.o] ["シンエモン2"] ["KUR_Z_1"]
805CB5F0:       callc [evt_npc_set_position evt_npc.o] ["シンエモン2"] 120 62 -77
805CB608:       callc [evt_npc_set_ry evt_npc.o] ["シンエモン2"] 270
805CB618:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["シンエモン2"] 32768
805CB62C:       setir LW(0) 0x805c1a54
805CB638:       setir LW(1) 0x805c1a48
805CB644:       setii LW(2) 1
805CB650:       callc [evt_run_case_evt evt_case.o] 9 1 ["a_hasira_2"] 0 [hashira_evt hei_05.o] GW(1)
805CB670:       setii GF(1) 1
805CB67C:     endif
805CB680:     begin_thread
805CB684: 0:
805CB68C:       if_int_eq GSWF(1792) 0
805CB698:         wait_frames 1
805CB6A0:         goto 0
805CB6A8:       endif
805CB6AC:       if_int_eq GSWF(1793) 0
805CB6B8:         wait_frames 1
805CB6C0:         goto 0
805CB6C8:       endif
805CB6CC:       callss [door_open hei_05.o]
805CB6D4:     end_thread
805CB6D8:   else
805CB6DC:     callc [evt_hitobj_onoff evt_hit.o] ["a_mon"] 0 0
805CB6F0:     callc [evt_map_playanim evt_map.o] ["anm_mon"] 2 0
805CB704:   endif
805CB708:   return
805CB70C:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_open hei_05.o] AT 805CAFC0 ---
805CAFC0:   if_int_lt GSW(0) 30
805CAFCC:     callc [evt_mario_key_onoff evt_mario.o] 0
805CAFD8:     wait_ms 800
805CAFE0:     begin_thread
805CAFE4:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 6000
805CAFFC:     end_thread
805CB000:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_QUAKE3"] LW(10)
805CB010:     wait_ms 1000
805CB018:     callc [evt_cam3d_evt_set evt_cam.o] -144 61 226 276 74 -43 1000 11
805CB040:     wait_ms 1200
805CB048:     begin_thread
805CB04C:       callc [evt_mapobj_get_position evt_map.o] ["MON"] LW(0) LW(1) LW(2)
805CB064:       loop 8
805CB06C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GRID_UP2"] LW(0) LW(1) LW(2) 0
805CB088:         wait_ms 140
805CB090:       end_loop
805CB094:       wait_ms 280
805CB09C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GRID_UP1"] LW(0) LW(1) LW(2) 0
805CB0B8:     end_thread
805CB0BC:     callc [evt_map_playanim evt_map.o] ["anm_mon"] 0 0
805CB0D0:     callc [evt_map_checkanim evt_map.o] ["anm_mon"] LW(0) LW(1)
805CB0E4:     wait_ms LW(1)
805CB0EC:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CB0F8:     callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805CB108:     wait_ms 1000
805CB110:     callc [evt_hitobj_onoff evt_hit.o] ["a_mon"] 0 0
805CB124:     setii GSW(0) 30
805CB130:     callc [evt_mario_key_onoff evt_mario.o] 1
805CB13C:   endif
805CB140:   return
805CB144:   end
