ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sekizou_move hei_07.o] AT 805CBCC0 ---
805CBCC0:   callsa_tid [dokan_shake hei_07.o] LW(10)
805CBCCC:   begin_thread_tid LW(15)
805CBCD4:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_QUAKE1"] GW(15)
805CBCE4:     loop 0
805CBCEC:       callc [evt_mapobj_get_position evt_map.o] ["DAIZA1"] LW(0) LW(1) LW(2)
805CBD04:       callc [evt_snd_sfx_pos evt_snd.o] GW(15) LW(0) LW(1) LW(2)
805CBD1C:       wait_frames 1
805CBD24:     end_loop
805CBD28:   end_thread
805CBD2C:   begin_thread
805CBD30:     wait_ms 4000
805CBD38:     callc [evt_mapobj_get_position evt_map.o] ["DAIZA1"] LW(0) LW(1) LW(2)
805CBD50:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_QUAKE2"] LW(0) LW(1) LW(2) 0
805CBD6C:   end_thread
805CBD70:   begin_thread
805CBD74:     wait_ms 4000
805CBD7C:     callc [evt_cam_shake evt_cam.o] 4 0.04 0.00 100
805CBD94:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 100
805CBDAC:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 100
805CBDC4:   end_thread
805CBDC8:   begin_thread
805CBDCC:     callc [evt_mapobj_get_position evt_map.o] ["DAIZA1"] LW(0) LW(1) LW(2)
805CBDE4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_DSN_ROUND1"] LW(0) LW(1) LW(2) LW(10)
805CBE00:     wait_ms 4000
805CBE08:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CBE14:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOKAN_APPEAR1"] LW(0) LW(1) LW(2) 0
805CBE30:   end_thread
805CBE34:   callc [evt_map_playanim evt_map.o] ["anm_sekizou"] 0 0
805CBE48:   callc [evt_map_checkanim evt_map.o] ["anm_sekizou"] LW(0) LW(1)
805CBE5C:   wait_ms LW(1)
805CBE64:   callc [evt_snd_sfxoff evt_snd.o] GW(15)
805CBE70:   stop_tid LW(15)
805CBE78:   callc [evt_hitobj_onoff evt_hit.o] ["a_sekizou_1_a"] 0 0
805CBE8C:   callc [evt_hitobj_onoff evt_hit.o] ["a_sekizou_1_b"] 0 0
805CBEA0:   callc [evt_hitobj_onoff evt_hit.o] ["a_sekizou_2"] 0 1
805CBEB4:   stop_tid LW(10)
805CBEBC:   callsa [dokan_shake2 hei_07.o]
805CBEC4:   setii LW(0) ["dokan"]
805CBED0:   callss [bero_case_switch_on evt_bero.o]
805CBED8:   return
805CBEDC:   end

--- START OF DISASSEMBLY FOR FUNCTION [dokan_shake hei_07.o] AT 805CBC50 ---
805CBC50:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 0
805CBC68:   return
805CBC6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [dokan_shake2 hei_07.o] AT 805CBC70 ---
805CBC70:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805CBC88:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805CBCA0:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805CBCB8:   return
805CBCBC:   end
