ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_sinnosuke.o] AT 805DE2FC ---
805DE2FC:   setii LW(10) -2
805DE308:   setii LW(11) 1
805DE314:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_sinnosuke.o]
805DE328:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_sinnosuke.o]
805DE33C:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805DE34C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
805DE35C:   wait_frames 2
805DE364:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805DE380:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIS_D_2"]
805DE394:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
805DE3A4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE3BC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
805DE3DC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805DE3FC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DE414:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 5 LW(2)
805DE42C:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 5 LW(2)
805DE444:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
805DE460:   return
805DE464:   end
