ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_12_init_evt hei_12.o] AT 805CEEF8 ---
805CEEF8:   setii LW(0) [bero_entry_data hei_12.o]
805CEF04:   callc [evt_bero_get_info evt_bero.o]
805CEF0C:   callss [evt_bero_info_run evt_bero.o]
805CEF14:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_TORIDE1"]
805CEF24:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_HEI3"]
805CEF34:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805CEF40:   if_int_eq GSWF(1774) 0
805CEF4C:     callc [evt_npc_change_interrupt evt_npc.o] ["チョロボン"] 1 0
805CEF60:     callc [evt_npc_restart_regular_event evt_npc.o] ["チョロボン"]
805CEF6C:     callc [evt_npc_set_position evt_npc.o] ["チョロボン"] 0 400 0
805CEF84:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["チョロボン"] 131088
805CEF98:     callc [evt_npc_change_fbat_mode evt_npc.o] 7
805CEFA4:   else
805CEFA8:     callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CEFB4:     callc [evt_npc_check evt_npc.o] ["チョロボン"] LW(0)
805CEFC4:     if_int_eq LW(0) 1
805CEFD0:       callc [evt_npc_set_battle_info evt_npc.o] ["チョロボン"] 23
805CEFE0:     endif
805CEFE4:   endif
805CEFE8:   if_int_eq GSWF(1774) 0
805CEFF4:     callc [evt_item_entry evt_item.o] ["sun_st"] 62 0 0 0 0 -1 [evt_chorobon hei_12.o]
805CF01C:   endif
805CF020:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
805CF034:   callc [evt_map_set_tevcallback evt_map.o] 1 [hei_test_water_tev hei_09.o]
805CF044:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["mizu"] 16777216
805CF05C:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["mizu"] 256
805CF074:   return
805CF078:   end
