ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_togedaruma.o] AT 805DF618 ---
805DF618:   setii LW(10) -2
805DF624:   setii LW(11) 1
805DF630:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DF640:   subi LW(0) 1
805DF64C:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DF65C:   if_int_ne LW(0) 0
805DF668:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DF674:     return
805DF678:   endif
805DF67C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togedaruma.o]
805DF690:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DF6A0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togedaruma.o]
805DF6B4:   setii LW(12) 0
805DF6C0:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 10 0
805DF6D8:   begin_child_thread
805DF6DC:     loop 0
805DF6E4:       if_int_ge LW(12) 10
805DF6F0:         loop_break
805DF6F4:       endif
805DF6F8:       addi LW(12) 1
805DF704:       wait_frames 1
805DF70C:       callc [btlevtcmd_AddRotate battle_event_cmd.o] -2 0 0 -18
805DF724:     end_loop
805DF728:   end_child_thread
805DF72C:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_ENM_TOGEDA_MOVE6"] [F1194D80] 0 [F1194D80]
805DF748:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DF758:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DF770:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 18 -1
805DF790:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805DF7A8:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 0 0
805DF7C0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["TGD_S_4"]
805DF7D4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DF7EC:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DF804:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805DF81C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DF828:   return
805DF82C:   end
