ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_06_init_evt hei_06.o] AT 805CB97C ---
805CB97C:   setii LW(0) [bero_entry_data hei_06.o]
805CB988:   callc [evt_bero_get_info evt_bero.o]
805CB990:   callss [evt_bero_info_run evt_bero.o]
805CB998:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_HEI1"]
805CB9A8:   callc [evt_snd_bgmon evt_snd.o] 160 0
805CB9B8:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_HEI1"]
805CB9C8:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CB9D4:   setii LW(0) [ki_data hei_06.o]
805CB9E0:   callss [evt_sub_tree_access_entry evt_sub.o]
805CB9E8:   setii LW(0) [kusa_data hei_06.o]
805CB9F4:   callss [evt_sub_kusa_access_entry evt_sub.o]
805CB9FC:   callc [evt_mobj_recovery_blk evt_mobj.o] ["mobj_recover"] 5 375 160 -75 0 0
805CBA20:   callc [evt_mobj_badgeblk evt_mobj.o] ["mobj_hatenablk"] -25 110 -75 132 0 GSWF(1795) 0
805CBA48:   callc [evt_item_entry evt_item.o] ["item_00"] 164 50 50 105 16 GSWF(1806) 0
805CBA70:   return
805CBA74:   end
