ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_nokonoko.o] AT 805D73AC ---
805D73AC:   setii LW(10) -2
805D73B8:   setii LW(11) 1
805D73C4:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805D73D4:   subi LW(0) 1
805D73E0:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805D73F0:   if_int_ne LW(0) 0
805D73FC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_S_3"]
805D7410:     wait_ms 400
805D7418:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D7424:     return
805D7428:   endif
805D742C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_nokonoko.o]
805D7440:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805D7450:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_nokonoko.o]
805D7464:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
805D7478:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805D7494:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805D74A4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D74BC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805D74DC:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805D74F8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D7504:   return
805D7508:   end
