ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_00_init_evt hei_00.o] AT 805C6F8C ---
805C6F8C:   if_int_eq GSW(0) 114
805C6F98:     callc [evt_mario_set_mode evt_mario.o] 2
805C6FA4:     callsa [hei_00_koopa_evt hei_00.o]
805C6FAC:   endif
805C6FB0:   setii LW(0) [bero_entry_data hei_00.o]
805C6FBC:   callc [evt_bero_get_info evt_bero.o]
805C6FC4:   callss [evt_bero_info_run evt_bero.o]
805C6FCC:   setii LW(0) ["dokan"]
805C6FD8:   callss [bero_case_switch_off evt_bero.o]
805C6FE0:   callc [evt_npc_setup evt_npc.o] [npcEnt hei_00.o]
805C6FEC:   if_int_lt GSW(0) 23
805C6FF8:     callsa [first_evt hei_00.o]
805C7000:   endif
805C7004:   if_int_lt GSW(0) 24
805C7010:     callsa [gonbaba_evt hei_00.o]
805C7018:   endif
805C701C:   if_int_ge GSW(0) 34
805C7028:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["isi_0"] 1
805C7040:     callc [evt_hitobj_onoff evt_hit.o] ["a_isi_0"] 0 0
805C7054:     callc [evt_mapobj_trans evt_map.o] 0 ["h_dokan"] 0 0 0
805C7070:     callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["h_dokan"] 1
805C7088:     setii LW(0) ["dokan"]
805C7094:     callss [bero_case_switch_on evt_bero.o]
805C709C:     setii GSWF(1774) 1
805C70A8:     setii GSWF(1775) 1
805C70B4:     setii GSWF(1776) 1
805C70C0:     setii GSWF(1777) 1
805C70CC:   else
805C70D0:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["h_dokan"] 1
805C70E8:     callc [evt_mapobj_trans evt_map.o] 0 ["h_dokan"] 0 -20 0
805C7104:   endif
805C7108:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_moji"] 1
805C7120:   callc [evt_hitobj_onoff evt_hit.o] ["a_moji"] 1 0
805C7134:   if_int_lt GSW(0) 34
805C7140:     callc [evt_mapobj_get_position evt_map.o] ["isi_3"] LW(0) LW(1) LW(2)
805C7158:     callc [evt_mapobj_get_position evt_map.o] ["isi_4"] LW(10) LW(11) LW(12)
805C7170:     callc [evt_mobj_timerswitch evt_mobj.o] 0 ["sw_1"] LW(0) 25 LW(2) ["sw_2"] LW(10) 25 LW(12) 120 [dokan_evt hei_00.o] GSWF(1804)
805C71A8:     if_int_eq GSWF(1776) 1
