ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_patapata.o] AT 805DAD44 ---
805DAD44:   setii LW(10) -2
805DAD50:   setii LW(11) 1
805DAD5C:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DAD6C:   subi LW(0) 1
805DAD78:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DAD88:   if_int_ne LW(0) 0
805DAD94:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_S_3"]
805DADA8:     wait_ms 400
805DADB0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DADBC:     return
805DADC0:   endif
805DADC4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_patapata.o]
805DADD8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DADE8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_patapata.o]
805DADFC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
805DAE10:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805DAE2C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DAE3C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DAE54:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805DAE74:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805DAE90:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DAE9C:   return
805DAEA0:   end
