ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_fall_event unit_patakuri.o] AT 805D865C ---
805D865C:   setii LW(10) -2
805D8668:   setii LW(11) 1
805D8674:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(10) 4
805D8684:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 2048
805D8698:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805D86AC:   wait_ms 1000
805D86B4:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_patakuri.o]
805D86C8:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_patakuri.o]
805D86D8:   callc [btlevtcmd_ReplaceParts battle_event_cmd.o] LW(10) LW(11) [parts unit_patakuri.o] 1
805D86F0:   callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 4
805D8700:   setii LW(11) 1
805D870C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805D8720:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FALL1"] [F1194D80] 0 [F1194D80]
805D873C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D8754:   setii LW(1) 0
805D8760:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
805D8770:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 10 -1
805D8790:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D87A8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] [F1194D80] 0 [F1194D80]
805D87C4:   wait_ms 500
805D87CC:   callc [btlevtcmd_ChangeKind battle_event_cmd.o] LW(10) 1
805D87DC:   callss [init_event unit_patakuri.o]
805D87E4:   wait_frames 1
805D87EC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805D8800:   return
805D8804:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_event unit_patakuri.o] AT 805D9084 ---
805D9084:   callc [btlevtcmd_SetEventWait battle_event_cmd.o] -2 [wait_event unit_patakuri.o]
805D9094:   callc [btlevtcmd_SetEventAttack battle_event_cmd.o] -2 [attack_event unit_patakuri.o]
805D90A4:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_patakuri.o]
805D90B4:   callc [btlevtcmd_SetEventConfusion battle_event_cmd.o] -2 [attack_event unit_patakuri.o]
805D90C4:   callc [btlevtcmd_SetRunSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] ["SFX_ENM_KURI_MOVE2"] 0 6 6
805D90E4:   callc [btlevtcmd_SetWalkSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_MOVE1"] ["SFX_ENM_KURI_MOVE2"] 0 6 6
805D9104:   callc [btlevtcmd_SetJumpSound battle_event_cmd.o] -2 ["SFX_ENM_KURI_JUMP1"] ["SFX_ENM_KURI_LANDING1"]
805D9118:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D9124:   return
805D9128:   end
