ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mahoon_lost_event npc_event.o] AT 80348FB8 ---
80348FB8:   begin_child_thread
80348FBC:     loop 0
80348FC4:       wait_frames 1
80348FCC:       callc [evt_npc_get_dir evt_npc.o] ["me"] LW(3)
80348FDC:       callc [evt_npc_set_ry evt_npc.o] ["slave_0"] LW(3)
80348FEC:       callc [evt_npc_set_ry evt_npc.o] ["slave_1"] LW(3)
80348FFC:       callc [evt_npc_set_ry evt_npc.o] ["slave_2"] LW(3)
8034900C:       callc [evt_npc_set_ry evt_npc.o] ["slave_3"] LW(3)
8034901C:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
80349034:       callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(2) LW(3) 25.00
8034904C:       addi LW(1) 5
80349058:       callc [evt_npc_set_position evt_npc.o] ["slave_0"] LW(0) LW(1) LW(2)
80349070:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
80349088:       callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(2) LW(3) -25.00
803490A0:       addi LW(1) 5
803490AC:       callc [evt_npc_set_position evt_npc.o] ["slave_1"] LW(0) LW(1) LW(2)
803490C4:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
803490DC:       callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(2) LW(3) 25.00
803490F4:       addi LW(1) 30
80349100:       callc [evt_npc_set_position evt_npc.o] ["slave_2"] LW(0) LW(1) LW(2)
80349118:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
80349130:       callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(2) LW(3) -25.00
80349148:       addi LW(1) 30
80349154:       callc [evt_npc_set_position evt_npc.o] ["slave_3"] LW(0) LW(1) LW(2)
8034916C:     end_loop
80349170:   end_child_thread
80349174:   callc [evt_npc_set_stay_anim evt_npc.o] ["me"]
80349180:   callc [evt_eff_fukidashi evt_eff.o] 1 0 ["me"] 1 0 0 0 0 0 0 30
803491B4:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
803491C0:   wait_ms 500
803491C8:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
803491D4:   wait_ms 1000
803491DC:   callc [evt_npc_return_interrupt evt_npc.o] ["me"]
803491E8:   return
803491EC:   end
