ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [honenoko2_find_event npc_event.o] AT 80343644 ---
80343644:   dbg_report ["[EVENT] HONENOKO FIND\n"]
8034364C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1024
80343660:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["KRN_D_3"]
80343670:   callc [evt_npc_wait_msec evt_npc.o] ["me"] 170
80343680:   callc [evt_npc_set_unitwork evt_npc.o] ["me"] 0 0
80343694:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["KRN_D_4"]
803436A4:   callc [evt_npc_wait_msec evt_npc.o] ["me"] 170
803436B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1024
803436C8:   callc [evt_get_target_dir evt_npc.o] ["me"] ["mario"] LW(0)
803436DC:   callc [evt_npc_set_ry evt_npc.o] ["me"] LW(0)
803436EC:   callc [evt_npc_homing_target evt_npc.o] ["me"] ["mario"] 0 120.00 10.00 60.00 4
80343710:   wait_ms 500
80343718:   callc [evt_npc_return_interrupt evt_npc.o] ["me"]
80343724:   return
80343728:   end
