ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mony_init gor_03.o] AT 8060BF64 ---
8060BF64:   switchi GSW(0)
8060BF6C:     case_int_le 120
8060BF74:       callc [evt_npc_set_position evt_npc.o] ["me"] -265 155 -225
8060BF8C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 180
8060BF9C:     case_int_eq 278
8060BFA4:       callc [evt_npc_set_position evt_npc.o] ["me"] -145 155 -95
8060BFBC:       callc [evt_npc_set_ry evt_npc.o] ["me"] 0
8060BFCC:     case_int_range 279 281
8060BFD8:       callc [evt_npc_set_position evt_npc.o] ["me"] -240 155 -95
8060BFF0:       callc [evt_npc_set_ry evt_npc.o] ["me"] 0
8060C000:     case_int_gt 281
8060C008:       callc [evt_npc_set_position evt_npc.o] ["me"] -130 155 -115
8060C020:       callc [evt_npc_set_ry evt_npc.o] ["me"] 0
8060C030:   end_switch
8060C034:   return
8060C038:   end
