ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_casino_talk gor_03.o] AT 8060B820 ---
8060B820:   switchi GSW(0)
8060B828:     case_int_lt 272
8060B830:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_04"] 0 ["me"]
8060B848:     case_int_lt 352
8060B850:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_05"] 0 ["me"]
8060B868:     case_int_lt 382
8060B870:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_06"] 0 ["me"]
8060B888:     case_int_lt 403
8060B890:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_07"] 0 ["me"]
8060B8A8:     case_int_ge 403
8060B8B0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_08"] 0 ["me"]
8060B8C8:   end_switch
8060B8CC:   return
8060B8D0:   end
