ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kyaku4_talk gor_03.o] AT 8060E2B0 ---
8060E2B0:   setii LF(0) 0
8060E2BC:   callc [evt_pouch_check_item evt_pouch.o] 91 LW(0)
8060E2CC:   if_int_ne LW(0) 0
8060E2D8:     setii LF(0) 1
8060E2E4:   endif
8060E2E8:   callc [evt_pouch_check_item evt_pouch.o] 92 LW(0)
8060E2F8:   if_int_ne LW(0) 0
8060E304:     setii LF(0) 1
8060E310:   endif
8060E314:   callc [evt_pouch_check_item evt_pouch.o] 93 LW(0)
8060E324:   if_int_ne LW(0) 0
8060E330:     setii LF(0) 1
8060E33C:   endif
8060E340:   callc [evt_pouch_check_item evt_pouch.o] 94 LW(0)
8060E350:   if_int_ne LW(0) 0
8060E35C:     setii LF(0) 1
8060E368:   endif
8060E36C:   if_int_eq LF(0) 0
8060E378:     callc [evt_msg_print evt_msg.o] 0 ["kyaku4_00_00"] 0 ["me"]
8060E390:   else
8060E394:     callc [evt_msg_print evt_msg.o] 0 ["kyaku4_00"] 0 ["me"]
8060E3AC:   endif
8060E3B0:   return
8060E3B4:   end
