ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mony_talk gor_03.o] AT 8060C03C ---
8060C03C:   switchi GSW(0)
8060C044:     case_int_le 120
8060C04C:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_044_05"] 0 ["me"]
8060C064:     case_int_eq 278
8060C06C:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_044"] 0 ["me"]
8060C084:     case_int_lt 352
8060C08C:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_04_01"] 0 ["me"]
8060C0A4:     case_int_lt 382
8060C0AC:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_04_02"] 0 ["me"]
8060C0C4:     case_int_lt 403
8060C0CC:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_04_03"] 0 ["me"]
8060C0E4:     case_int_ge 403
8060C0EC:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_04_04"] 0 ["me"]
8060C104:   end_switch
8060C108:   return
8060C10C:   end
