ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kokinopio_b_talk gor_03.o] AT 8060F5A0 ---
8060F5A0:   switchi GSW(0)
8060F5A8:     case_int_lt 112
8060F5B0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_040"] 0 ["me"]
8060F5C8:     case_int_lt 164
8060F5D0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_041"] 0 ["me"]
8060F5E8:     case_int_lt 215
8060F5F0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_042"] 0 ["me"]
8060F608:     case_int_lt 261
8060F610:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_043"] 0 ["me"]
8060F628:     case_int_lt 339
8060F630:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_044"] 0 ["me"]
8060F648:     case_int_lt 373
8060F650:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_045"] 0 ["me"]
8060F668:     case_int_lt 401
8060F670:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_046"] 0 ["me"]
8060F688:     case_default
8060F68C:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_047"] 0 ["me"]
8060F6A4:   end_switch
8060F6A8:   return
8060F6AC:   end
