ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tozokudan1_talk gor_02.o] AT 805FC970 ---
805FC970:   if_int_eq GSWF(1213) 0
805FC97C:     if_int_eq GW(10) 1
805FC988:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_006_01"] 0 ["me"]
805FC9A0:       return
805FC9A4:     endif
805FC9A8:     if_int_eq GSWF(1212) 0
805FC9B4:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_004"] 0 ["me"]
805FC9CC:       setii GSWF(1212) 1
805FC9D8:     else
805FC9DC:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_005"] 0 ["me"]
805FC9F4:     endif
805FC9F8:     callc [evt_msg_select evt_msg.o] 0 ["gor_02_005_select"]
805FCA08:     switchi LW(0)
805FCA10:       case_int_eq 0
805FCA18:         callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805FCA24:         if_int_lt LW(0) 10
805FCA30:           callc [evt_msg_print_add evt_msg.o] 0 ["gor_02_006_02"]
805FCA40:           return
805FCA44:         endif
805FCA48:         callc [evt_msg_print_add evt_msg.o] 0 ["gor_02_006"]
805FCA58:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805FCA6C:         callc [evt_npc_move_position evt_npc.o] ["me"] -102 66 0 120.00 0
805FCA8C:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1073741856
805FCAA0:         callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805FCAB4:         setii GW(10) 1
805FCAC0:         callc [evt_pouch_add_coin evt_pouch.o] -10
805FCACC:       case_int_eq 1
805FCAD4:         callc [evt_msg_print_add evt_msg.o] 0 ["gor_02_007"]
805FCAE4:       case_int_eq 2
805FCAEC:         callc [evt_msg_print_add evt_msg.o] 0 ["gor_02_008"]
805FCAFC:         callc [evt_npc_set_battle_info evt_npc.o] ["me"] 5
805FCB0C:         callc [evt_mario_key_onoff evt_mario.o] 0
805FCB18:         callc [evt_npc_battle_start evt_npc.o] ["me"]
805FCB24:         callc [evt_npc_wait_battle_end evt_npc.o]
805FCB2C:         callc [evt_mario_set_pos evt_mario.o] -150 0 135
805FCB40:         callc [evt_party_set_pos evt_party.o] 0 -180 0 135
805FCB58:         callc [evt_mario_set_dir evt_mario.o] 90 0 0
805FCB6C:         callc [evt_party_set_dir evt_party.o] 0 90 -1
805FCB80:         wait_ms 500
805FCB88:         callc [evt_npc_get_battle_result evt_npc.o] LW(0)
805FCB94:         if_int_eq LW(0) 1
805FCBA0:           callc [evt_msg_print evt_msg.o] 0 ["gor_02_009"] 0 ["me"]
805FCBB8:           callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805FCBCC:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805FCBE0:           callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805FCBF0:           callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805FCC08:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_MONBAN_ESCAPE1"] LW(0) LW(1) LW(2) 0
805FCC24:           callc [evt_npc_move_position evt_npc.o] ["me"] 150 155 0 240.00 0
805FCC44:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1073741856
805FCC58:           callc [evt_npc_set_position evt_npc.o] ["me"] -153 0 -459
805FCC70:           setii GSWF(1213) 1
805FCC7C:         else
805FCC80:           callc [evt_msg_print evt_msg.o] 0 ["gor_02_008_00"] 0 ["me"]
805FCC98:         endif
805FCC9C:         callc [evt_mario_key_onoff evt_mario.o] 1
805FCCA8:     end_switch
805FCCAC:   else
805FCCB0:     switchi GSW(0)
805FCCB8:       case_int_lt 56
805FCCC0:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010"] 0 ["me"]
805FCCD8:       case_int_lt 112
805FCCE0:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_01"] 0 ["me"]
805FCCF8:       case_int_lt 164
805FCD00:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_02"] 0 ["me"]
805FCD18:       case_int_lt 215
805FCD20:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_03"] 0 ["me"]
805FCD38:       case_int_lt 261
805FCD40:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_04"] 0 ["me"]
805FCD58:       case_int_lt 339
805FCD60:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_05"] 0 ["me"]
805FCD78:       case_int_lt 373
805FCD80:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_06"] 0 ["me"]
805FCD98:       case_int_lt 401
805FCDA0:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_07"] 0 ["me"]
805FCDB8:       case_default
805FCDBC:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_010_08"] 0 ["me"]
805FCDD4:     end_switch
805FCDD8:   endif
805FCDDC:   return
805FCDE0:   end
