ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [uraguchi_check gor_03.o] AT 80612458 ---
80612458:   if_int_eq GSWF(1230) 1
80612464:     return
80612468:   endif
8061246C:   if_int_eq GW(10) 0
80612478:     setii GW(10) LW(0)
80612484:   else
80612488:     if_int_eq GW(11) 0
80612494:       setii GW(11) LW(0)
806124A0:     endif
806124A4:   endif
806124A8:   if_int_ne GW(10) 152
806124B4:     return
806124B8:   endif
806124BC:   if_int_ne GW(11) 141
806124C8:     return
806124CC:   endif
806124D0:   callss [uraguchi_event gor_03.o]
806124D8:   return
806124DC:   end

--- START OF DISASSEMBLY FOR FUNCTION [uraguchi_event gor_03.o] AT 80611F4C ---
80611F4C:   callc [evt_snd_bgmoff evt_snd.o] 1024
80611F58:   callc [evt_snd_envoff evt_snd.o] 1024
80611F64:   callc [evt_mario_key_onoff evt_mario.o] 0
80611F70:   begin_thread
80611F74:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
80611F88:   end_thread
80611F8C:   begin_thread
80611F90:     callc [evt_party_set_dir evt_party.o] 0 90 200
80611FA4:   end_thread
80611FA8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["店員"] 1073741856
80611FBC:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_041"] 0 ["店員"]
80611FD4:   callc [evt_msg_select evt_msg.o] 0 ["mac_2_041_select"]
80611FE4:   callc [evt_msg_continue evt_msg.o]
80611FEC:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_042"] 0 ["店員"]
80612004:   callc [evt_msg_select evt_msg.o] 0 ["mac_2_041_select"]
80612014:   callc [evt_msg_continue evt_msg.o]
8061201C:   if_int_ne LW(0) 2
80612028:     callc [evt_msg_print evt_msg.o] 0 ["mac_2_044"] 0 ["店員"]
80612040:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["店員"] 1073741856
80612054:     setii GW(10) 0
80612060:     setii GW(11) 0
8061206C:     callc [evt_mario_key_onoff evt_mario.o] 1
80612078:     callc [evt_snd_bgmoff evt_snd.o] 513
80612084:     callc [evt_snd_bgmon evt_snd.o] 288 0
80612094:     callc [evt_snd_envoff evt_snd.o] 513
806120A0:     callc [evt_snd_envon evt_snd.o] 288 0
806120B0:     return
806120B4:   endif
806120B8:   callc [evt_snd_bgmoff evt_snd.o] 1024
806120C4:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
806120D4:   callc [evt_cam3d_evt_set evt_cam.o] -873 124 6 -398 53 6 500 11
806120FC:   wait_ms 500
80612104:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_043"] 0 ["店員"]
8061211C:   callc [evt_npc_set_ry evt_npc.o] ["店員"] 0
8061212C:   wait_ms 200
80612134:   callc [evt_snd_bgmoff evt_snd.o] 513
80612140:   callc [evt_snd_bgmon evt_snd.o] 288 0
80612150:   callc [evt_cam3d_evt_set evt_cam.o] -873 124 -106 -398 53 -106 2500 11
80612178:   begin_thread
8061217C:     loop 0
80612184:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061219C:       callc [evt_npc_get_position evt_npc.o] ["店員"] LW(3) LW(4) LW(5)
806121B4:       if_int_ge LW(2) LW(5)
806121C0:         loop_break
806121C4:       endif
806121C8:       wait_frames 1
806121D0:     end_loop
806121D4:     callc [evt_mario_set_dir evt_mario.o] 270 200 0
806121E8:   end_thread
806121EC:   begin_thread
806121F0:     loop 0
806121F8:       callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
80612210:       callc [evt_npc_get_position evt_npc.o] ["店員"] LW(3) LW(4) LW(5)
80612228:       if_int_ge LW(2) LW(5)
80612234:         loop_break
80612238:       endif
8061223C:       wait_frames 1
80612244:     end_loop
80612248:     callc [evt_party_set_dir evt_party.o] 0 270 200
8061225C:   end_thread
80612260:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["店員"] 1024
80612274:   callc [evt_npc_status_onoff evt_npc.o] 1 ["店員"] 2
80612288:   callc [evt_npc_move_position evt_npc.o] ["店員"] -486 -195 0 60.00 0
806122A8:   wait_frames 1
806122B0:   callc [evt_npc_set_anim evt_npc.o] ["店員"] ["T_1"]
806122C0:   wait_ms 1500
806122C8:   callc [evt_npc_set_anim evt_npc.o] ["店員"] ["S_1"]
806122D8:   callc [evt_npc_get_position evt_npc.o] ["店員"] LW(0) LW(1) LW(2)
806122F0:   wait_ms 100
806122F8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_LOCK_SWING1"] LW(0) LW(1) LW(2) 0
80612314:   wait_ms 200
8061231C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_UNLOCK1"] LW(0) LW(1) LW(2) 0
80612338:   wait_ms 500
80612340:   callc [evt_npc_move_position evt_npc.o] ["店員"] -486 -165 0 60.00 0
80612360:   wait_ms 500
80612368:   callc [evt_npc_set_ry evt_npc.o] ["店員"] 180
80612378:   wait_ms 200
80612380:   callc [evt_msg_print evt_msg.o] 0 ["mac_2_043_01"] 0 ["店員"]
80612398:   setii LW(0) [door_data_01_1 gor_03.o]
806123A4:   callss [evt_door_01_entry gor_03.o]
806123AC:   setii GSWF(1230) 1
806123B8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["店員"] 1073741856
806123CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["店員"] 4194304
806123E0:   callc [evt_npc_get_reglid evt_npc.o] ["店員"] LW(0)
806123F0:   stop_tid LW(0)
806123F8:   callc [evt_npc_change_interrupt evt_npc.o] ["店員"] 1 [uraguchi_tenin gor_03.o]
8061240C:   callc [evt_npc_restart_regular_event evt_npc.o] ["店員"]
80612418:   callc [evt_snd_envoff evt_snd.o] 513
