ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_10_init_evt gor_10.o] AT 80621654 ---
80621654:   callc [evt_map_playanim evt_map.o] ["anm_umi"] 1 0
80621668:   callc [evt_map_playanim evt_map.o] ["anm_nami"] 1 0
8062167C:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
80621688:   if_bits_set LW(0) 2
80621694:     return
80621698:   endif
8062169C:   if_int_lt GSW(0) 2
806216A8:     callss [tegami_init_evt gor_10.o]
806216B0:   else
806216B4:     callss [mezame_init_evt gor_10.o]
806216BC:   endif
806216C0:   return
806216C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [tegami_init_evt gor_10.o] AT 806210A0 ---
806210A0:   callc [evt_snd_envoff evt_snd.o] 1024
806210AC:   callc [evt_snd_envon evt_snd.o] 257 ["ENV_STG0_GOR6"]
806210BC:   callc [evt_snd_bgmoff evt_snd.o] 18432
806210C8:   callc [evt_snd_envoff evt_snd.o] 18432
806210D4:   callc [evt_snd_env_lpf evt_snd.o] 0 800
806210E4:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
806210F4:   callc [evt_mario_key_onoff evt_mario.o] 0
80621100:   callc [evt_party_stop evt_party.o] 0
8062110C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
8062111C:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
80621130:   begin_thread
80621134:     callc [tegami gor_10.o]
8062113C:   end_thread
80621140:   begin_thread
80621144:     callc [evt_seq_wait evt_seq.o] 2
80621150:     callc [evt_fade_end_wait evt_fade.o]
80621158:     callc [evt_cam_letter_box_camid evt_cam.o] 8
80621164:     wait_ms 200
8062116C:     callc [evt_msg_print evt_msg.o] 1 ["<diary><nowinse><once_stop>"] 0 0
80621184:     callc [evt_msg_print_add evt_msg.o] 0 ["pro_04"]
80621194:     callc [evt_cam_letter_box_camid evt_cam.o] 10
806211A0:     callc [evt_fade_set_mapchange_type evt_fade.o] 1 17 800 16 800
806211BC:     callc [evt_bero_mapchange evt_bero.o] ["aaa_00"] ["prologue2"]
806211CC:   end_thread
806211D0:   return
806211D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [mezame_init_evt gor_10.o] AT 80621560 ---
80621560:   callc [evt_snd_bgmoff evt_snd.o] 512
8062156C:   callc [evt_snd_envoff evt_snd.o] 512
80621578:   callc [evt_mario_key_onoff evt_mario.o] 0
80621584:   callc [evt_party_stop evt_party.o] 0
80621590:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
806215A0:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
806215B4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["marukongou"] 1
806215CC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["densha"] 1
806215E4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["pukupuku"] 1
806215FC:   setff GW(0) 50.00
80621608:   begin_thread
8062160C:     callc [depth gor_10.o]
80621614:   end_thread
80621618:   setff GW(1) 240.00
80621624:   begin_thread
80621628:     callc [mabuta gor_10.o]
80621630:   end_thread
80621634:   begin_thread
80621638:     callc [cam_yure gor_10.o]
80621640:   end_thread
80621644:   callsa [evt_mezame gor_10.o]
8062164C:   return
80621650:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mezame gor_10.o] AT 806211D8 ---
806211D8:   callc [evt_seq_wait evt_seq.o] 2
806211E4:   wait_ms 1000
806211EC:   callc [evt_fade_end_wait evt_fade.o]
806211F4:   begin_thread_tid LW(10)
806211FC:     wait_ms 2000
80621204:     loop 0
8062120C:       callc [evt_snd_sfxon evt_snd.o] ["SFX_VOICE_MARIO_SLEEP1"] GW(2)
8062121C:       wait_ms 3000
80621224:     end_loop
80621228:   end_thread
8062122C:   wait_ms 3000
80621234:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_012"] 0 0
8062124C:   wait_ms 2000
80621254:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_013"] 0 0
8062126C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_GOR0"]
8062127C:   stop_tid LW(10)
80621284:   wait_ms 300
8062128C:   callc [evt_snd_sfxchk evt_snd.o] GW(2) LW(0)
8062129C:   if_int_ne LW(0) -1
806212A8:     callc [evt_snd_sfxoff evt_snd.o] GW(2)
806212B4:   endif
806212B8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_VOICE_MARIO_FIND1_2"] 0
