ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [maffia1_talk gor_03.o] AT 8060B9D8 ---
8060B9D8:   switchi GSW(0)
8060B9E0:     case_int_le 120
8060B9E8:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_044_02"] 0 ["me"]
8060BA00:     case_int_range 122 123
8060BA0C:       if_int_eq GSWF(1236) 0
8060BA18:         callc [evt_msg_print evt_msg.o] 0 ["mac_2_070"] 0 ["me"]
8060BA30:       else
8060BA34:         callc [evt_msg_print evt_msg.o] 0 ["mac_2_116_buka1"] 0 ["me"]
8060BA4C:       endif
8060BA50:     case_int_range 124 126
8060BA5C:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_121"] 0 ["me"]
8060BA74:     case_int_range 268 272
8060BA80:       callss [maffiaboss_nekomu00 gor_03.o]
8060BA88:     case_int_eq 273
8060BA90:       callss [maffiaboss_nekomu01 gor_03.o]
8060BA98:     case_int_range 274 275
8060BAA4:       callss [maffiaboss_nekomu02 gor_03.o]
8060BAAC:     case_int_eq 278
8060BAB4:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_042"] 0 ["me"]
8060BACC:     case_int_lt 121
8060BAD4:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_01"] 0 ["me"]
8060BAEC:     case_int_lt 122
8060BAF4:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_02"] 0 ["me"]
8060BB0C:     case_int_lt 230
8060BB14:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_03"] 0 ["me"]
8060BB2C:     case_int_lt 272
8060BB34:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_04"] 0 ["me"]
8060BB4C:     case_int_lt 352
8060BB54:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_05"] 0 ["me"]
8060BB6C:     case_int_lt 382
8060BB74:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_06"] 0 ["me"]
8060BB8C:     case_int_lt 403
8060BB94:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_07"] 0 ["me"]
8060BBAC:     case_int_ge 403
8060BBB4:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_02_08"] 0 ["me"]
8060BBCC:   end_switch
8060BBD0:   return
8060BBD4:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_nekomu00 gor_03.o] AT 8060B8D4 ---
8060B8D4:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_009"] 0 ["マフィア１"]
8060B8EC:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_010"] 0 ["マフィア２"]
8060B904:   return
8060B908:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_nekomu01 gor_03.o] AT 8060B90C ---
8060B90C:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_033"] 0 ["マフィア１"]
8060B924:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_034"] 0 ["マフィア２"]
8060B93C:   return
8060B940:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_nekomu02 gor_03.o] AT 8060B944 ---
8060B944:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_035"] 0 ["マフィア１"]
8060B95C:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_036"] 0 ["マフィア２"]
8060B974:   return
8060B978:   end
