ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003c130 gor_01.o] AT 805F6AD0 ---
805F6AD0:   loop 0
805F6AD8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F6AF0:     setii LF(0) 0
805F6AFC:     if_int_le LW(0) 60
805F6B08:       if_int_ge LW(0) -60
805F6B14:         if_int_le LW(2) -200
805F6B20:           if_int_ge LW(2) -300
805F6B2C:             setii LF(0) 1
805F6B38:           endif
805F6B3C:         endif
805F6B40:       endif
805F6B44:     endif
805F6B48:     if_int_eq LF(0) 0
805F6B54:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_dai"] 1
805F6B6C:     else
805F6B70:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_dai"] 1
805F6B88:     endif
805F6B8C:     wait_frames 1
805F6B94:   end_loop
805F6B98:   return
805F6B9C:   end
