ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_a_talk gor_03.o] AT 8060F6D0 ---
8060F6D0:   switchi GSW(0)
8060F6D8:     case_int_lt 112
8060F6E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_056"] 0 ["me"]
8060F6F8:     case_int_lt 164
8060F700:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_057"] 0 ["me"]
8060F718:     case_int_lt 215
8060F720:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_058"] 0 ["me"]
8060F738:     case_int_lt 261
8060F740:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_059"] 0 ["me"]
8060F758:     case_int_lt 339
8060F760:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_060"] 0 ["me"]
8060F778:     case_int_lt 373
8060F780:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_061"] 0 ["me"]
8060F798:     case_int_lt 401
8060F7A0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_062"] 0 ["me"]
8060F7B8:     case_default
8060F7BC:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_063"] 0 ["me"]
8060F7D4:   end_switch
8060F7D8:   return
8060F7DC:   end
