ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jugemu_a_talk gor_04.o] AT 8061873C ---
8061873C:   switchi GSW(0)
80618744:     case_int_lt 112
8061874C:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_000"] 0 ["me"]
80618764:     case_int_lt 164
8061876C:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_001"] 0 ["me"]
80618784:     case_int_lt 215
8061878C:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_002"] 0 ["me"]
806187A4:     case_int_lt 261
806187AC:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_003"] 0 ["me"]
806187C4:     case_int_lt 339
806187CC:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_004"] 0 ["me"]
806187E4:     case_int_lt 373
806187EC:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_005"] 0 ["me"]
80618804:     case_int_lt 401
8061880C:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_006"] 0 ["me"]
80618824:     case_default
80618828:       callc [evt_msg_print evt_msg.o] 0 ["gor_04_007"] 0 ["me"]
80618840:   end_switch
80618844:   return
80618848:   end
