ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [maffia2_talk gor_03.o] AT 8060BC34 ---
8060BC34:   switchi GSW(0)
8060BC3C:     case_int_le 120
8060BC44:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_044_03"] 0 ["me"]
8060BC5C:     case_int_range 122 123
8060BC68:       if_int_eq GSWF(1236) 0
8060BC74:         callc [evt_msg_print evt_msg.o] 0 ["mac_2_071"] 0 ["me"]
8060BC8C:       else
8060BC90:         callc [evt_msg_print evt_msg.o] 0 ["mac_2_116_buka2"] 0 ["me"]
8060BCA8:       endif
8060BCAC:     case_int_range 124 126
8060BCB8:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_122"] 0 ["me"]
8060BCD0:     case_int_range 268 272
8060BCDC:       callss [maffiaboss_nekomu00 gor_03.o]
8060BCE4:     case_int_eq 273
8060BCEC:       callss [maffiaboss_nekomu01 gor_03.o]
8060BCF4:     case_int_range 274 275
8060BD00:       callss [maffiaboss_nekomu02 gor_03.o]
8060BD08:     case_int_eq 278
8060BD10:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_043"] 0 ["me"]
8060BD28:     case_int_lt 121
8060BD30:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_01"] 0 ["me"]
8060BD48:     case_int_lt 122
8060BD50:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_02"] 0 ["me"]
8060BD68:     case_int_lt 230
8060BD70:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_03"] 0 ["me"]
8060BD88:     case_int_lt 272
8060BD90:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_04"] 0 ["me"]
8060BDA8:     case_int_lt 352
8060BDB0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_05"] 0 ["me"]
8060BDC8:     case_int_lt 382
8060BDD0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_06"] 0 ["me"]
8060BDE8:     case_int_lt 403
8060BDF0:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_07"] 0 ["me"]
8060BE08:     case_int_ge 403
8060BE10:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_03_08"] 0 ["me"]
8060BE28:   end_switch
8060BE2C:   return
8060BE30:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_nekomu00 gor_03.o] AT 8060B8D4 ---
8060B8D4:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_009"] 0 ["マフィア１"]
8060B8EC:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_010"] 0 ["マフィア２"]
8060B904:   return
8060B908:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_nekomu01 gor_03.o] AT 8060B90C ---
8060B90C:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_033"] 0 ["マフィア１"]
8060B924:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_034"] 0 ["マフィア２"]
8060B93C:   return
8060B940:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_nekomu02 gor_03.o] AT 8060B944 ---
8060B944:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_035"] 0 ["マフィア１"]
8060B95C:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_036"] 0 ["マフィア２"]
8060B974:   return
8060B978:   end
