ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [suifubomb_b_talk gor_00.o] AT 805DDB58 ---
805DDB58:   switchi GSW(0)
805DDB60:     case_int_lt 7
805DDB68:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_01"] 0 ["me"]
805DDB80:     case_int_lt 56
805DDB88:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_02"] 0 ["me"]
805DDBA0:     case_int_lt 112
805DDBA8:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_03"] 0 ["me"]
805DDBC0:     case_int_lt 164
805DDBC8:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_04"] 0 ["me"]
805DDBE0:     case_int_lt 215
805DDBE8:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_05"] 0 ["me"]
805DDC00:     case_int_lt 222
805DDC08:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_06"] 0 ["me"]
805DDC20:     case_int_lt 223
805DDC28:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_07"] 0 ["me"]
805DDC40:     case_int_lt 224
805DDC48:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_08"] 0 ["me"]
805DDC60:     case_int_lt 228
805DDC68:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_08_01"] 0 ["me"]
805DDC80:     case_int_lt 229
805DDC88:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_08_02"] 0 ["me"]
805DDCA0:     case_int_lt 339
805DDCA8:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_09"] 0 ["me"]
805DDCC0:     case_int_lt 373
805DDCC8:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_10"] 0 ["me"]
805DDCE0:     case_int_lt 401
805DDCE8:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_11"] 0 ["me"]
805DDD00:     case_default
805DDD04:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_02_12"] 0 ["me"]
805DDD1C:   end_switch
805DDD20:   return
805DDD24:   end
