ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_01_close gor_02.o] AT 806000FC ---
806000FC:   callsa [unk_evt_gor_0003ec8c gor_02.o]
80600104:   callc [evt_snd_bgmon evt_snd.o] 160 0
80600114:   callc [evt_snd_envon evt_snd.o] 160 0
80600124:   callc [evt_snd_env_lpf evt_snd.o] 0 0
80600134:   callc [evt_item_delete_check evt_item.o] ["item_star1"] LW(0)
80600144:   if_int_eq LW(0) 0
80600150:     callc [evt_item_get_position evt_item.o] ["item_star1"] LW(0) LW(1) LW(2)
80600168:     addi LW(1) 1000
80600174:     callc [evt_item_set_position evt_item.o] ["item_star1"] LW(0) LW(1) LW(2)
8060018C:   endif
80600190:   callc [evt_item_delete_check evt_item.o] ["item_star2"] LW(0)
806001A0:   if_int_eq LW(0) 0
806001AC:     callc [evt_item_get_position evt_item.o] ["item_star2"] LW(0) LW(1) LW(2)
806001C4:     addi LW(1) 1000
806001D0:     callc [evt_item_set_position evt_item.o] ["item_star2"] LW(0) LW(1) LW(2)
806001E8:   endif
806001EC:   callc [evt_item_delete_check evt_item.o] ["item_star3"] LW(0)
806001FC:   if_int_eq LW(0) 0
80600208:     callc [evt_item_get_position evt_item.o] ["item_star3"] LW(0) LW(1) LW(2)
80600220:     addi LW(1) 1000
8060022C:     callc [evt_item_set_position evt_item.o] ["item_star3"] LW(0) LW(1) LW(2)
80600244:   endif
80600248:   return
8060024C:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003ec8c gor_02.o] AT 805F962C ---
805F962C:   callc [evt_hitobj_onoff evt_hit.o] ["A_kabe"] 1 1
805F9640:   callc [evt_hitobj_onoff evt_hit.o] ["A_saku"] 1 1
805F9654:   callc [evt_hitobj_onoff evt_hit.o] ["A_kmn"] 1 1
805F9668:   callc [evt_hitobj_onoff evt_hit.o] ["A_gomi"] 1 1
805F967C:   callc [evt_hitobj_onoff evt_hit.o] ["A_l_ura_gomi"] 1 1
805F9690:   if_int_ge GSW(0) 10
805F969C:     callc [evt_hitobj_onoff evt_hit.o] ["A_saku_04"] 1 0
805F96B0:   endif
805F96B4:   if_int_eq GSWF(1213) 1
805F96C0:     callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805F96D4:   endif
805F96D8:   if_int_eq GW(10) 1
805F96E4:     callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805F96F8:   endif
805F96FC:   return
805F9700:   end
