ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [phase_event unit_lecture_frankli.o] AT 80622D18 ---
80622D18:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80622D2C:   switchi LW(0)
80622D34:     case_int_eq 0
80622D3C:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108865
80622D4C:       if_int_ne LW(0) 0
80622D58:         callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] -3
80622D64:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -3 1 ["M_S_1"]
80622D78:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
80622D8C:         callc [evt_btl_camera_set_mode battle_camera.o] 0 3
80622D9C:         callc [evt_btl_camera_set_moveto battle_camera.o] 0 0 58 256 0 41 0 30 11
80622DC8:         wait_ms 500
80622DD0:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
80622DDC:         callc [btlevtcmd_SetTalkPose battle_event_cmd.o] -2 ["T_1"]
80622DEC:         callc [btlevtcmd_SetStayPose battle_event_cmd.o] -2 ["S_1"]
80622DFC:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_b_t2_000"] 0 -2
80622E14:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
80622E20:         callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80622E30:         callc [btlevtcmd_onoff_battleflag battle_event_cmd.o] 1 16777216
80622E40:         callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -3
80622E4C:         return
80622E50:       endif
80622E54:     case_int_eq 2
80622E5C:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108867
80622E6C:       if_int_ne LW(0) 0
80622E78:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 3
80622E8C:         callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] -3
80622E98:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -3 1 ["M_S_1"]
80622EAC:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
80622EB8:         callc [btlevtcmd_SetTalkPose battle_event_cmd.o] -2 ["T_1"]
80622EC8:         callc [btlevtcmd_SetStayPose battle_event_cmd.o] -2 ["S_1"]
