ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_03_init_evt gor_03.o] AT 80614D18 ---
80614D18:   if_int_eq GSWF(1229) 0
80614D24:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
80614D34:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_GOR4"]
80614D44:   else
80614D48:     callc [evt_snd_bgmoff evt_snd.o] 512
80614D54:     callc [evt_snd_envoff evt_snd.o] 512
80614D60:   endif
80614D64:   if_int_ne GSWF(1229) 0
80614D70:     callc [evt_mario_normalize evt_mario.o]
80614D78:   endif
80614D7C:   callss [gor_03_dokan_init_evt gor_03.o]
80614D84:   setii LW(0) [bero_entry_data gor_03.o]
80614D90:   callc [evt_bero_get_info evt_bero.o]
80614D98:   callss [evt_bero_info_run evt_bero.o]
80614DA0:   callc [evt_hitobj_attr_onoff evt_hit.o] 1 0 ["s_bero"] 4
80614DB8:   callss [luigi_npcEnt gor_03.o]
80614DC0:   callc [evt_npc_setup evt_npc.o] [npcEnt gor_03.o]
80614DCC:   switchi GSW(0)
80614DD4:     case_int_range 278 280
80614DE0:       callc [evt_npc_set_tribe evt_npc.o] ["モニー"] ["モニー（指輪）"]
80614DF0:       callc [evt_npc_set_tribe evt_npc.o] ["ピートン"] ["ピートン（指輪）"]
80614E00:     case_int_ge 281
80614E08:       callc [evt_npc_set_tribe evt_npc.o] ["モニー"] ["モニー（指輪）"]
80614E18:       if_int_eq GSWF(5393) 1
80614E24:         callc [evt_npc_set_tribe evt_npc.o] ["ピートン"] ["ピートン（指輪）"]
80614E34:       endif
80614E38:   end_switch
80614E3C:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
80614E50:   setii LW(0) [door_data_01_0 gor_03.o]
80614E5C:   callss [evt_door_entry evt_door.o]
80614E64:   if_int_eq GSWF(1230) 1
80614E70:     setii LW(0) [door_data_01_1 gor_03.o]
80614E7C:     callss [evt_door_entry evt_door.o]
80614E84:   endif
80614E88:   setii LW(0) [door_data_02_0l gor_03.o]
80614E94:   callss [monte_evt_door_entry gor_03.o]
80614E9C:   setii LW(0) [door_data_02_0r gor_03.o]
80614EA8:   callss [monte_evt_door_entry gor_03.o]
80614EB0:   setii LW(0) [door_data_02_1 gor_03.o]
80614EBC:   callss [evt_door_entry evt_door.o]
80614EC4:   setii LW(0) [door_data_03 gor_03.o]
80614ED0:   callss [evt_door_entry evt_door.o]
80614ED8:   setii LW(0) [door_data_03_roll gor_03.o]
80614EE4:   callss [evt_door_03_entry gor_03.o]
80614EEC:   setii LW(0) [door_data_04 gor_03.o]
80614EF8:   callss [evt_door_entry evt_door.o]
80614F00:   setii LW(0) [door_data_04_roll gor_03.o]
80614F0C:   callss [evt_door_04_entry gor_03.o]
80614F14:   callsa [wall_bomb_init gor_03.o]
80614F1C:   callc [evt_run_case_evt evt_case.o] 15 1 ["A_ana_ana"] 0 [wall_bomb gor_03.o] 0
80614F3C:   callc [evt_shop_setup evt_shop.o] [obj_list gor_03.o] [goods_list gor_03.o] [shopper_data gor_03.o] [trade_list gor_03.o]
80614F54:   callc [evt_item_entry evt_item.o] ["item_00"] 125 550 0 180 16 GSWF(5580) 0
80614F7C:   callc [evt_item_entry evt_item.o] ["item_01"] 125 -585 0 220 16 GSWF(5581) 0
80614FA4:   callc [evt_item_entry evt_item.o] ["item_02"] 125 220 10 225 16 GSWF(5582) 0
80614FCC:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -200 0 125 ["S_ground_A"] 125 GSWF(5579)
80614FF0:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk1"] 250 60 -510 0 GSWF(5527) 90
80615014:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk2"] -563 0 -150 0 GSWF(5528) 90
80615038:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kou_kusas01"] 1
80615050:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kou_kusas02"] 1
80615068:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kou_kusas03"] 1
80615080:   switchi GSW(0)
80615088:     case_int_lt 56
80615090:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas01"] 1
806150A8:     case_int_lt 112
806150B0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas01"] 1
806150C8:     case_int_lt 164
806150D0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas01"] 1
806150E8:     case_int_lt 215
806150F0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas02"] 1
80615108:     case_int_lt 261
80615110:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas02"] 1
80615128:     case_int_lt 339
80615130:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas02"] 1
80615148:     case_int_lt 373
80615150:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas03"] 1
80615168:     case_int_lt 401
80615170:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas03"] 1
80615188:     case_default
8061518C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kusas03"] 1
806151A4:   end_switch
806151A8:   callsa_tid [desk_talk_check gor_03.o] GW(15)
806151B4:   callss [debug_event_mode gor_03.o]
806151BC:   callc [evt_goryuugijo_alloc evt_goryuugijo.o] LW(0) 0
806151CC:   callc [goryuugijo_set_dataadr gor_03.o] 0 LW(0)
806151DC:   callc [evt_goryuugijo_alloc evt_goryuugijo.o] LW(0) 1
806151EC:   callc [goryuugijo_set_dataadr gor_03.o] 1 LW(0)
806151FC:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_srot01"] 0 [slot1_set gor_03.o] LW(1)
8061521C:   callc [evt_goryuugijo_set_caseid gor_03.o] LW(0) 0 LW(1)
80615230:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_srot02"] 0 [slot2_set gor_03.o] LW(1)
80615250:   callc [evt_goryuugijo_set_caseid gor_03.o] LW(0) 1 LW(1)
80615264:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_gb_a"] 0 [ranking_set gor_03.o] 0
80615284:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_mot_a"] 0 [exchange_set gor_03.o] 0
806152A4:   if_int_ne GSWF(1229) 0
806152B0:     setii GSWF(1229) 0
806152BC:     callsa [yuureturn_rtn gor_03.o]
806152C4:   endif
806152C8:   if_int_eq GSW(0) 172
806152D4:     callsa [peach_mail gor_03.o]
806152DC:   endif
806152E0:   callsa [tenin_fuwafuwa gor_03.o]
806152E8:   callsa [casino_fuwafuwa gor_03.o]
806152F0:   callsa [evt_sub_mail_event evt_sub.o]
806152F8:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_kuzi"] 0 [kuzi_keiziban_entry gor_03.o] 0
80615318:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_02"] 2
80615330:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_i02_f1_kanD"] 16384
80615348:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_i02_f1_kanD"] 16384
80615360:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_i02_f1_kanD"] 16384
