ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_01_init_evt gor_01.o] AT 805F6BA0 ---
805F6BA0:   setii LF(0) 0
805F6BAC:   if_int_eq GSW(0) 341
805F6BB8:     callc [evt_mario_set_mode evt_mario.o] 2
805F6BC4:     setii LF(0) 1
805F6BD0:   endif
805F6BD4:   if_int_eq GSW(0) 400
805F6BE0:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805F6BEC:     if_string_eq LW(0) ["sekai_yami1"]
805F6BF8:       setii LF(1) 1
805F6C04:     endif
805F6C08:     if_string_eq LW(0) ["minnnanokoe"]
805F6C14:       setii LF(1) 1
805F6C20:     endif
805F6C24:   endif
805F6C28:   if_int_eq GSW(0) 402
805F6C34:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_GOR1"]
805F6C44:   else
805F6C48:     if_int_eq LF(0) 0
805F6C54:       if_int_eq LF(1) 1
805F6C60:         callc [evt_bero_get_entername evt_bero.o] LW(0)
805F6C6C:         if_string_eq LW(0) ["sekai_yami1"]
805F6C78:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH"]
805F6C88:           callc [evt_snd_envoff evt_snd.o] 512
805F6C94:         endif
805F6C98:         if_string_eq LW(0) ["minnnanokoe"]
805F6CA4:           callc [evt_snd_bgmoff evt_snd.o] 512
805F6CB0:           callc [evt_snd_envoff evt_snd.o] 512
805F6CBC:           setii LF(1) 1
805F6CC8:         endif
805F6CCC:       else
805F6CD0:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
805F6CE0:         callc [evt_snd_bgmon evt_snd.o] 160 0
805F6CF0:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_GOR1"]
805F6D00:       endif
805F6D04:     else
805F6D08:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_KUPPA1"]
805F6D18:       callc [evt_snd_bgm_scope evt_snd.o] 0 1
805F6D28:       callc [evt_snd_bgmon evt_snd.o] 160 0
805F6D38:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_GOR1"]
805F6D48:     endif
805F6D4C:   endif
805F6D50:   setii LW(0) [bero_entry_data gor_01.o]
805F6D5C:   callc [evt_bero_get_info evt_bero.o]
805F6D64:   callss [evt_bero_info_run evt_bero.o]
805F6D6C:   if_int_eq GSW(0) 6
805F6D78:     callss [christine_nakama_init gor_01.o]
805F6D80:   endif
805F6D84:   if_int_eq GSW(0) 7
805F6D90:     if_int_eq GSWF(1200) 0
805F6D9C:       callsa [christine_nakama_after gor_01.o]
805F6DA4:     endif
805F6DA8:   endif
805F6DAC:   if_int_eq GSWF(1191) 0
805F6DB8:     if_int_eq GSWF(1189) 1
805F6DC4:       if_int_ge GSW(0) 56
805F6DD0:         setii GSWF(1191) 1
805F6DDC:       endif
805F6DE0:     endif
805F6DE4:   endif
805F6DE8:   if_int_eq GSWF(1191) 0
805F6DF4:     if_int_ge GSW(0) 56
805F6E00:       setii LW(0) GSWF(1189)
805F6E0C:       addi LW(0) GSWF(1190)
805F6E18:       if_int_ne LW(0) 0
805F6E24:         callc [evt_sub_load_progresstime evt_sub.o] GSW(108) LW(0)
805F6E34:         if_int_ge LW(0) 90000
805F6E40:           setii GSWF(1191) 1
805F6E4C:         endif
805F6E50:       endif
805F6E54:     endif
805F6E58:   endif
805F6E5C:   callss [luigi_npcEnt gor_01.o]
805F6E64:   callc [evt_npc_setup evt_npc.o] [npcEnt gor_01.o]
805F6E70:   callc [evt_npc_sound_data_set evt_npc.o] ["マルコ"] ["SFX_STG5_MARCO_MOVE1L"] ["SFX_STG5_MARCO_MOVE1R"] [F1194D80] [F1194D80] [F1194D80]
805F6E90:   if_int_eq LF(0) 1
805F6E9C:     callss [koopa_npc_entry gor_01.o]
805F6EA4:   endif
805F6EA8:   if_int_ne LF(0) 1
805F6EB4:     callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] 185 60 -55 0 0
805F6ED4:   endif
805F6ED8:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -455 0 -260 ["S_ground"] 125 GSWF(5569)
805F6EFC:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin2"] 0 0 450 ["S_ground"] 125 GSWF(5573)
805F6F20:   callc [evt_item_entry evt_item.o] ["item_00"] 125 490 0 245 16 GSWF(5570) 0
805F6F48:   callc [evt_item_entry evt_item.o] ["item_01"] 125 550 0 -150 16 GSWF(5571) 0
805F6F70:   callc [evt_item_entry evt_item.o] ["item_02"] 125 -565 162 -160 16 GSWF(5572) 0
805F6F98:   if_int_lt GSW(0) 223
805F6FA4:     callc [evt_item_entry evt_item.o] ["ドクロジュエル"] 71 315 20 -125 16 -1 0
805F6FCC:     callc [evt_item_flag_on evt_item.o] ["ドクロジュエル"] 2
805F6FDC:     callc [evt_item_status_on evt_item.o] ["ドクロジュエル"] 33554432
805F6FEC:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_jewel"] 0 [marco_jewel gor_01.o] GW(8)
805F700C:   endif
805F7010:   if_int_eq GSWF(1188) 0
805F701C:     setii LW(0) [door_data_01 gor_01.o]
805F7028:   else
805F702C:     setii LW(0) [door_data_01_01 gor_01.o]
805F7038:   endif
805F703C:   callc [evt_door_data_copy evt_door.o] LW(0) GW(6)
805F704C:   setii LW(0) GW(6)
805F7058:   callss [evt_door_entry evt_door.o]
805F7060:   setii LW(0) [door_data_02_f1 gor_01.o]
805F706C:   if_int_lt GSW(0) 223
805F7078:     if_int_eq GSWF(1191) 1
805F7084:       setii LW(0) [door_data_02_f1_01 gor_01.o]
805F7090:     endif
805F7094:   endif
805F7098:   callss [evt_door_entry evt_door.o]
805F70A0:   if_int_lt GSW(0) 19
805F70AC:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_ie_02_f2_doa01"] 0 [evt_door_02_f2_junbityu gor_01.o] 0
805F70CC:   else
805F70D0:     setii LW(0) [door_data_02_f2 gor_01.o]
805F70DC:     callss [evt_door_entry evt_door.o]
805F70E4:   endif
805F70E8:   setii LW(0) [door_data_03_f1 gor_01.o]
805F70F4:   callss [evt_door_entry evt_door.o]
805F70FC:   setii LW(0) [door_data_03_f2 gor_01.o]
805F7108:   callss [evt_door_entry evt_door.o]
805F7110:   setii LW(0) [door_data_04 gor_01.o]
805F711C:   callss [evt_door_entry evt_door.o]
805F7124:   callss [gor_01_shop_setup gor_01.o]
805F712C:   callc [evt_kinopio_setup evt_kinopio.o] [kino_dt gor_01.o]
805F7138:   callc [evt_map_playanim evt_map.o] ["hae"] 1 0
805F714C:   callsa [koushukei_dai gor_01.o]
805F7154:   callsa [gate_disp gor_01.o]
805F715C:   callsa [gor_goki1_urouro gor_01.o]
805F7164:   callsa [gor_goki2_urouro gor_01.o]
805F716C:   if_int_eq LF(1) 0
805F7178:     if_int_eq GSW(1420) 1
805F7184:       callc [evt_item_entry evt_item.o] ["item_key00"] 49 -280 153 -100 0 GSWF(5405) 0
805F71AC:     endif
805F71B0:     callss [borodo2_init gor_01.o]
805F71B8:     callsa [iri_09_init gor_01.o]
805F71C0:     callsa [iri_16_init gor_01.o]
805F71C8:     if_int_eq GSWF(5390) 1
805F71D4:       callc [evt_item_entry evt_item.o] ["iri_16"] 316 -150 153 -120 16 GSWF(1201) 0
805F71FC:     endif
805F7200:     if_int_eq GSWF(5392) 1
805F720C:       callc [evt_item_entry evt_item.o] ["iri_18"] 183 -440 30 -80 16 GSWF(1202) 0
805F7234:     endif
805F7238:   endif
805F723C:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_keizi_mae"] 0 [keijiban_omote_joho gor_01.o] 0
805F725C:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_keizi_ura"] 0 [keijiban_ura_joho gor_01.o] 0
805F727C:   callc [evt_pouch_check_item evt_pouch.o] 11 LW(0)
805F728C:   if_int_eq LW(0) 0
805F7298:     if_int_eq GSWF(1196) 0
805F72A4:       callc [evt_mobj_itembox evt_mobj.o] ["mobj_box00"] 340 110 -20 1 0 [ultrahammer_get gor_01.o] GSWF(1195)
805F72CC:       callsa [ultrahammer_check gor_01.o]
805F72D4:     else
805F72D8:       callc [evt_mobj_itembox evt_mobj.o] ["mobj_box00"] 275 0 75 1 0 [ultrahammer_get gor_01.o] GSWF(1195)
805F7300:     endif
805F7304:   endif
805F7308:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_saku"] 2
805F7320:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_dai"] 2
805F7338:   callsa [unk_evt_gor_0003c130 gor_01.o]
805F7340:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_02_f1A"] 2
805F7358:   if_int_eq LF(0) 1
805F7364:     callc [evt_mario_kill_party evt_mario.o] 0
805F7370:     callsa [gor_01_koopa_evt gor_01.o]
805F7378:   endif
805F737C:   if_int_eq LF(1) 1
805F7388:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805F7394:     if_string_eq LW(0) ["sekai_yami1"]
805F73A0:       callsa [sekai_yami_evt gor_01.o]
805F73A8:     endif
805F73AC:     if_string_eq LW(0) ["minnnanokoe"]
805F73B8:       callsa [minnnanokoe_evt gor_01.o]
805F73C0:     endif
805F73C4:   endif
805F73C8:   if_int_eq GSW(0) 402
805F73D4:     callc [evt_mario_kill_party evt_mario.o] 0
