ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_talk gor_02.o] AT 805FBC80 ---
805FBC80:   switchi GSW(0)
805FBC88:     case_int_eq 11
805FBC90:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_085"] 0 ["me"]
805FBCA8:     case_int_lt 23
805FBCB0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_013"] 0 ["me"]
805FBCC8:     case_int_lt 57
805FBCD0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_014"] 0 ["me"]
805FBCE8:     case_int_range 56 64
805FBCF4:       callc [evt_msg_print evt_msg.o] 0 ["mac_1_000"] 0 ["me"]
805FBD0C:     case_int_lt 71
805FBD14:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_015"] 0 ["me"]
805FBD2C:     case_int_lt 113
805FBD34:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_016"] 0 ["me"]
805FBD4C:     case_int_range 112 120
805FBD58:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_000"] 0 ["me"]
805FBD70:     case_int_lt 127
805FBD78:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_017"] 0 ["me"]
805FBD90:     case_int_lt 165
805FBD98:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_018"] 0 ["me"]
805FBDB0:     case_int_range 165 174
805FBDBC:       callc [evt_msg_print evt_msg.o] 0 ["mac_3_000"] 0 ["me"]
805FBDD4:     case_int_lt 178
805FBDDC:       if_int_eq GSWF(1341) 0
805FBDE8:         callc [evt_msg_print evt_msg.o] 0 ["gor_02_019"] 0 ["me"]
805FBE00:       else
805FBE04:         if_int_eq GSWF(1218) 0
805FBE10:           callc [evt_party_stop evt_party.o] 0
805FBE1C:           callc [evt_msg_print_party evt_msg.o] ["mac_3_008"]
805FBE28:           callc [evt_msg_print evt_msg.o] 0 ["mac_3_009"] 0 ["me"]
805FBE40:           wait_ms 1500
805FBE48:           callc [evt_eff_fukidashi evt_eff.o] 1 [zero_gor_00018790 gor_02.o] ["クリハカセ"] 0 0 0 0 0 0 0 60
805FBE7C:           wait_ms 1000
805FBE84:           callc [evt_msg_print evt_msg.o] 0 ["mac_3_010"] 0 ["me"]
805FBE9C:           setii GSWF(1218) 1
805FBEA8:           callc [evt_party_run evt_party.o] 0
805FBEB4:         else
805FBEB8:           callc [evt_msg_print evt_msg.o] 0 ["gor_02_020"] 0 ["me"]
805FBED0:         endif
805FBED4:       endif
805FBED8:     case_int_range 212 221
805FBEE4:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_000"] 0 ["me"]
805FBEFC:     case_int_lt 215
805FBF04:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_021"] 0 ["me"]
805FBF1C:     case_int_lt 224
805FBF24:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_022"] 0 ["me"]
805FBF3C:     case_int_eq 224
805FBF44:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_048"] 0 ["me"]
805FBF5C:       setii GSWF(1214) 1
805FBF68:     case_int_eq 225
805FBF70:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_060"] 0 ["me"]
805FBF88:     case_int_range 262 271
805FBF94:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_000"] 0 ["me"]
805FBFAC:     case_int_lt 269
805FBFB4:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_023"] 0 ["me"]
805FBFCC:     case_int_lt 282
805FBFD4:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_024"] 0 ["me"]
805FBFEC:     case_int_lt 340
805FBFF4:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_025"] 0 ["me"]
805FC00C:     case_int_range 340 347
805FC018:       callc [evt_msg_print evt_msg.o] 0 ["mac_6_000"] 0 ["me"]
805FC030:     case_int_eq 348
805FC038:       callc [evt_sub_load_progresstime evt_sub.o] GSW(100) LW(0)
805FC048:       if_int_eq GSWF(1220) 1
805FC054:         callc [evt_msg_print evt_msg.o] 0 ["mac_6_006"] 0 ["クリハカセ"]
805FC06C:         return
805FC070:       endif
805FC074:       if_int_lt LW(0) 180000
805FC080:         switchi LW(0)
805FC088:           case_int_range 0 29999
805FC094:             callc [evt_msg_print evt_msg.o] 0 ["mac_6_006_01"] 0 ["クリハカセ"]
805FC0AC:           case_int_range 30000 59999
805FC0B8:             callc [evt_msg_print evt_msg.o] 0 ["mac_6_006_02"] 0 ["クリハカセ"]
805FC0D0:           case_int_range 60000 89999
805FC0DC:             callc [evt_msg_print evt_msg.o] 0 ["mac_6_006_03"] 0 ["クリハカセ"]
805FC0F4:           case_int_range 90000 119999
805FC100:             callc [evt_msg_print evt_msg.o] 0 ["mac_6_006_04"] 0 ["クリハカセ"]
805FC118:           case_int_range 120000 149999
805FC124:             callc [evt_msg_print evt_msg.o] 0 ["mac_6_006_05"] 0 ["クリハカセ"]
805FC13C:           case_int_range 150000 179999
