ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [monte_evt_door_close gor_03.o] AT 80614BB4 ---
80614BB4:   callc [enzan_lw_save gor_03.o]
80614BBC:   callc [evt_mario_key_onoff evt_mario.o] 0
80614BC8:   callss [exchange_keep_sub gor_03.o]
80614BD0:   callc [evt_mario_key_onoff evt_mario.o] 1
80614BDC:   callc [enzan_lw_load gor_03.o]
80614BE4:   callss [evt_door_close evt_door.o]
80614BEC:   return
80614BF0:   end

--- START OF DISASSEMBLY FOR FUNCTION [exchange_keep_sub gor_03.o] AT 8060CC3C ---
8060CC3C:   callc [yuugijou_get_takeoutflag evt_yuugijou.o] LW(0)
8060CC48:   if_int_ne LW(0) 0
8060CC54:     callc [yuugijou_get_montemedal evt_yuugijou.o] LW(0)
8060CC60:     if_int_ne LW(0) 0
8060CC6C:       callc [evt_cam3d_evt_set evt_cam.o] -541.00 125.00 -407.00 -197.00 64.00 -407.00 600 11
8060CC94:       wait_ms 600
8060CC9C:       callc [evt_npc_get_position evt_npc.o] ["バニーテレサ"] LW(6) LW(7) LW(10)
8060CCB4:       callc [evt_npc_get_dir evt_npc.o] ["バニーテレサ"] LW(9)
8060CCC4:       setii LW(0) 48
8060CCD0:       callss [bteresa_n_fadeout gor_03.o]
8060CCD8:       callc [evt_cam3d_evt_off evt_cam.o] 0 11
8060CCE8:       wait_frames 1
8060CCF0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060CD08:       subi LW(0) 20
8060CD14:       subi LW(2) 30
8060CD20:       callc [evt_npc_set_position evt_npc.o] ["バニーテレサ"] LW(0) LW(1) LW(2)
8060CD38:       callc [evt_npc_set_ry evt_npc.o] ["バニーテレサ"] 180
8060CD48:       setii LW(0) 48
8060CD54:       callss [bteresa_n_fadein gor_03.o]
8060CD5C:       callc [yuugijou_get_montemedal evt_yuugijou.o] LW(1)
8060CD68:       callc [evt_sub_get_language evt_sub.o] LW(0)
8060CD74:       switchi LW(0)
8060CD7C:         case_int_eq 0
8060CD84:           callc [evt_msg_print_insert evt_msg.o] 0 ["bunny_teresa_91"] 0 ["バニーテレサ"] LW(1)
8060CDA0:         case_default
8060CDA4:           callc [unk_800d0998 evt_msg.o] 0 LW(14) ["bunny_teresa_91"] LW(1)
8060CDBC:           callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["バニーテレサ"]
8060CDD4:       end_switch
8060CDD8:       callc [yuugijou_montemedal_keep evt_yuugijou.o]
8060CDE0:       setii LW(0) 48
8060CDEC:       callss [bteresa_n_fadeout gor_03.o]
8060CDF4:       callc [evt_npc_set_position evt_npc.o] ["バニーテレサ"] LW(6) LW(7) LW(10)
8060CE0C:       callc [evt_npc_set_ry evt_npc.o] ["バニーテレサ"] LW(9)
8060CE1C:       setii LW(0) 1
8060CE28:       callss [bteresa_n_fadein gor_03.o]
8060CE30:     else
8060CE34:       callc [yuugijou_montemedal_keep evt_yuugijou.o]
8060CE3C:     endif
8060CE40:   endif
8060CE44:   return
8060CE48:   end

--- START OF DISASSEMBLY FOR FUNCTION [bteresa_n_fadeout gor_03.o] AT 8060C984 ---
8060C984:   callc [evt_npc_get_position evt_npc.o] ["バニーテレサ"] LW(1) LW(2) LW(3)
8060C99C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_GAME_TELESA_MOVE1"] LW(1) LW(2) LW(3) 0
8060C9B8:   setii LW(1) LW(0)
8060C9C4:   loop LW(0)
8060C9CC:     setii LW(2) LW(0)
8060C9D8:     subi LW(2) 1
8060C9E4:     muli LW(2) 255
8060C9F0:     divi LW(2) LW(1)
8060C9FC:     callc [evt_npc_set_color evt_npc.o] ["バニーテレサ"] 255 255 255 LW(2)
8060CA18:     wait_frames 1
8060CA20:   end_loop
8060CA24:   return
8060CA28:   end

--- START OF DISASSEMBLY FOR FUNCTION [bteresa_n_fadein gor_03.o] AT 8060C8D0 ---
8060C8D0:   callc [evt_npc_get_position evt_npc.o] ["バニーテレサ"] LW(1) LW(2) LW(3)
8060C8E8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_GAME_TELESA_MOVE2"] LW(1) LW(2) LW(3) 0
8060C904:   setii LW(1) LW(0)
8060C910:   loop LW(0)
8060C918:     setii LW(2) LW(1)
8060C924:     subi LW(2) LW(0)
8060C930:     addi LW(2) 1
8060C93C:     muli LW(2) 255
8060C948:     divi LW(2) LW(1)
8060C954:     callc [evt_npc_set_color evt_npc.o] ["バニーテレサ"] 255 255 255 LW(2)
8060C970:     wait_frames 1
8060C978:   end_loop
8060C97C:   return
8060C980:   end
