ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peton_talk gor_03.o] AT 8060C5D8 ---
8060C5D8:   callss [peton_talk_common gor_03.o]
8060C5E0:   return
8060C5E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [peton_talk_common gor_03.o] AT 8060C22C ---
8060C22C:   if_int_gt GSW(0) 279
8060C238:     setii LSWF(3) 1
8060C244:   endif
8060C248:   if_int_eq GSW(1420) 19
8060C254:     if_int_eq GSWF(5405) 0
8060C260:       callc [evt_msg_print evt_msg.o] 0 ["irai_19_00"] 0 ["ピートン"]
8060C278:       setii GSWF(5405) 1
8060C284:     else
8060C288:       if_int_eq GSWF(5406) 0
8060C294:         callc [evt_msg_print evt_msg.o] 0 ["irai_19_01"] 0 ["ピートン"]
8060C2AC:       else
8060C2B0:         callc [evt_msg_print evt_msg.o] 0 ["irai_19_02"] 0 ["ピートン"]
8060C2C8:         callc [evt_win_item_select evt_window.o] 0 [iri_19_item_tbl gor_03.o] LW(0) 0
8060C2E0:         if_int_ne LW(0) -1
8060C2EC:           callc [evt_pouch_remove_item evt_pouch.o] 73 LW(0)
8060C2FC:           callc [evt_msg_print evt_msg.o] 0 ["irai_19_03"] 0 ["ピートン"]
8060C314:           callc [evt_item_entry evt_item.o] ["mg3"] 93 0 -1000 0 17 -1 0
8060C33C:           callc [evt_item_get_item evt_item.o] ["mg3"]
8060C348:           callc [evt_item_get_item_end_wait evt_item.o] ["mg3"]
8060C354:           callc [evt_msg_print evt_msg.o] 0 ["irai_19_04"] 0 ["ピートン"]
8060C36C:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピートン"] 32
8060C380:           callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 270
8060C390:           wait_frames 1
8060C398:           callc [evt_npc_wait_pera evt_npc.o] ["ピートン"]
8060C3A4:           callc [evt_msg_print evt_msg.o] 0 ["irai_19_05"] 0 ["ピートン"]
8060C3BC:           callc [evt_npc_move_position evt_npc.o] ["ピートン"] 224 478 0 150 0
8060C3DC:           callc [evt_npc_move_position evt_npc.o] ["ピートン"] -20 478 0 150 0
8060C3FC:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピートン"] 32
8060C410:           switchi GSW(0)
8060C418:             case_int_range 279 281
8060C424:               callc [evt_npc_set_position evt_npc.o] ["ピートン"] -290 155 -80
8060C43C:               callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 90
8060C44C:             case_int_gt 281
8060C454:               callc [evt_npc_set_position evt_npc.o] ["ピートン"] -198 155 -90
8060C46C:               callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 90
8060C47C:           end_switch
8060C480:           setii GSW(1420) 0
8060C48C:           setii GSWF(5393) 1
8060C498:           callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
8060C4B0:           callc [evt_npc_set_tribe evt_npc.o] ["ピートン"] ["ピートン（指輪）"]
8060C4C0:         endif
8060C4C4:       endif
8060C4C8:     endif
8060C4CC:     return
8060C4D0:   endif
8060C4D4:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
8060C4E0:   wait_ms 500
8060C4E8:   switchi GSW(0)
8060C4F0:     case_int_le 120
8060C4F8:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_044_04"] 0 ["me"]
8060C510:     case_int_eq 278
8060C518:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_045"] 0 ["ピートン"]
8060C530:     case_int_lt 352
8060C538:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_05_01"] 0 ["ピートン"]
8060C550:     case_int_lt 382
8060C558:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_05_02"] 0 ["ピートン"]
8060C570:     case_int_lt 403
8060C578:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_05_03"] 0 ["ピートン"]
8060C590:     case_int_ge 403
8060C598:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_05_04"] 0 ["ピートン"]
8060C5B0:   end_switch
8060C5B4:   if_int_gt GSW(0) 279
8060C5C0:     setii LSWF(3) 0
8060C5CC:   endif
8060C5D0:   return
8060C5D4:   end
