ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_start2 gor_04.o] AT 806164D4 ---
806164D4:   setii GSWF(3583) 1
806164E0:   setii GSWF(3579) 0
806164EC:   setii GSWF(3580) 0
806164F8:   setii GSWF(3581) 0
80616504:   callc [evt_mapobj_get_position evt_map.o] ["ranpu"] LW(0) LW(1) LW(2)
8061651C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
80616538:   wait_ms 200
80616540:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
8061655C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616568:   if_string_eq LW(0) ["gor_04"]
80616574:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1"] 0
80616584:   endif
80616588:   if_string_eq LW(0) ["hom_00"]
80616594:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_2_3"] 0
806165A4:   endif
806165A8:   if_string_eq LW(0) ["pik_00"]
806165B4:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_3"] 0
806165C4:   endif
806165C8:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
806165D4:   if_string_eq LW(0) ["hom_00"]
806165E0:     begin_thread
806165E4:       setff LW(0) 0.00
806165F0:       loop 0
806165F8:         addf LW(0) GW(0)
80616604:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
80616620:         wait_frames 1
80616628:       end_loop
8061662C:     end_thread
80616630:   endif
80616634:   if_string_eq LW(0) ["gor_04"]
80616640:     begin_thread
80616644:       setff LW(0) 0.00
80616650:       loop 0
80616658:         addf LW(0) GW(0)
80616664:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
80616680:         wait_frames 1
80616688:       end_loop
8061668C:     end_thread
80616690:   endif
80616694:   if_string_eq LW(0) ["pik_00"]
806166A0:     begin_thread
806166A4:       setff LW(0) 0.00
806166B0:       loop 0
806166B8:         addf LW(0) GW(0)
806166C4:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
806166E0:         wait_frames 1
806166E8:       end_loop
806166EC:     end_thread
806166F0:   endif
806166F4:   begin_thread
806166F8:     setff GW(0) 0.00
80616704:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1500 20000
8061671C: 0:
80616724:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8061672C:     divf LW(0) 100.00
80616738:     setff GW(0) LW(0)
80616744:     wait_frames 1
8061674C:     if_int_eq LW(1) 1
80616758:       goto 0
80616760:     endif
80616764:     loop 0
8061676C:       setff GW(0) 15.00
80616778:       wait_frames 1
80616780:     end_loop
80616784:   end_thread
80616788:   begin_thread
8061678C:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
80616798:     loop 0
806167A0:       setff GW(1) GW(0)
806167AC:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
806167BC:       if_int_gt LW(1) 1500
806167C8:         loop_break
806167CC:       endif
806167D0:       wait_frames 1
806167D8:     end_loop
806167DC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1000 1000
806167F4: 1:
806167FC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80616804:     divf LW(0) 100.00
80616810:     setff GW(1) GW(0)
8061681C:     addf GW(1) LW(0)
80616828:     wait_frames 1
80616830:     if_int_eq LW(1) 1
8061683C:       goto 1
80616844:     endif
80616848:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 1000 0 1000
80616860: 2:
80616868:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80616870:     divf LW(0) 100.00
8061687C:     setff GW(1) GW(0)
80616888:     addf GW(1) LW(0)
80616894:     wait_frames 1
8061689C:     if_int_eq LW(1) 1
806168A8:       goto 2
806168B0:     endif
806168B4:     loop 0
806168BC:       setff GW(1) GW(0)
806168C8:       wait_frames 1
806168D0:     end_loop
806168D4:   end_thread
806168D8:   return
806168DC:   end
