ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_open_door gor_02.o] AT 805FD824 ---
805FD824:   if_int_eq GSWF(1216) 1
805FD830:     return
805FD834:   endif
805FD838:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805FD84C:   callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805FD85C:   callc [evt_npc_move_position evt_npc.o] ["me"] 0 25 0 60.00 0
805FD87C:   wait_ms 300
805FD884:   callc [evt_snd_sfxon evt_snd.o] ["SFX_MOBJ_UNLOCK1"] 0
805FD894:   wait_ms 200
805FD89C:   callc [evt_npc_move_position evt_npc.o] ["me"] 50 25 0 60.00 0
805FD8BC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1073741856
805FD8D0:   callc [set_talk_memory_ry gor_02.o]
805FD8D8:   setii GSWF(1216) 1
805FD8E4:   callc [evt_msg_print evt_msg.o] 0 ["mac_4_056_01"] 0 ["me"]
805FD8FC:   return
805FD900:   end
