ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [return_gorotsuki_town gor_00.o] AT 805E8FE0 ---
805E8FE0:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805E8FF0:   set_thread_type_mask 0
805E8FF8:   callc [evt_mario_key_onoff evt_mario.o] 0
805E9004:   callc [evt_mario_cont_onoff evt_mario.o] 0
805E9010:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805E9024:   callc [evt_mario_kill_party evt_mario.o] 0
805E9030:   callc [evt_mario_set_party evt_mario.o] 0 1
805E9040:   callc [evt_cam3d_evt_set evt_cam.o] 0 700 1420 0 -10 0 0 11
805E9068:   setff GW(0) 0.00
805E9074:   setii GF(0) 0
805E9080:   setff GW(1) 0.00
805E908C:   setii GF(1) 0
805E9098:   setff GW(2) 0.00
805E90A4:   setii GF(2) 0
805E90B0:   setff GW(3) 0.00
805E90BC:   setii GF(3) 0
805E90C8:   setff GW(4) -600.00
805E90D4:   setff GW(11) GW(4)
805E90E0:   setii GF(4) 0
805E90EC:   setii GW(7) 180
805E90F8:   setii GF(5) 1
805E9104:   callsa [ship_a_animation gor_00.o]
805E910C:   callc [evt_seq_wait evt_seq.o] 2
805E9118:   wait_ms 3000
805E9120:   setii GF(10) 1
805E912C:   begin_thread
805E9130:     setii GW(6) 5.00
805E913C:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 GW(4) -270 2000
805E9154:     loop 0
805E915C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E916C:       setff GW(4) LW(0)
805E9178:       if_int_eq LW(1) 0
805E9184:         loop_break
805E9188:       endif
805E918C:       wait_frames 1
805E9194:     end_loop
805E9198:     setii GF(0) 1
805E91A4:     setii GF(1) 1
805E91B0:     setii GF(2) 1
805E91BC:     setii GF(3) 1
805E91C8:     setii GW(6) 2
805E91D4:     setii GW(6) 3.00
805E91E0:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 -270 -75 2000
805E91F8:     loop 0
805E9200:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E9210:       setff GW(4) LW(0)
805E921C:       if_int_eq LW(1) 0
805E9228:         loop_break
805E922C:       endif
805E9230:       wait_frames 1
805E9238:     end_loop
805E923C:     setii GF(10) 0
805E9248:     setii GW(6) 1.00
805E9254:   end_thread
805E9258:   begin_thread
805E925C:     callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E9274:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_MOVE1"] LW(0) LW(1) LW(2) LW(10)
805E9290:     loop 0
805E9298:       callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E92B0:       callc [evt_snd_sfx_pos evt_snd.o] LW(10) LW(0) LW(1) LW(2)
805E92C8:       if_int_eq GF(10) 0
805E92D4:         loop_break
805E92D8:       endif
805E92DC:       wait_frames 1
805E92E4:     end_loop
805E92E8:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805E92F4:   end_thread
805E92F8:   begin_thread
805E92FC:     wait_ms 3000
805E9304:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 255 0 1000
805E931C:     loop 0
805E9324:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E932C:       callc [alpha_set_func gor_00.o] LW(0)
805E9338:       if_int_eq LW(1) 0
805E9344:         loop_break
805E9348:       endif
805E934C:       wait_frames 1
805E9354:     end_loop
805E9358:   end_thread
805E935C:   wait_ms 500
805E9364:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_gor_00014c5c gor_00.o] ["クリスチーヌ"] 0 0 0 0 0 0 0 48
805E9398:   callc [evt_cam3d_evt_set evt_cam.o] 2 225 1015 2 50 243 3000 11
805E93C0:   wait_ms 3000
805E93C8:   wait_until GF(10)
805E93D0:   callc [evt_mario_cont_onoff evt_mario.o] 1
