ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_goki1_urouro gor_01.o] AT 805F40D4 ---
805F40D4:   setii LW(4) 0
805F40E0:   setii LW(5) 0
805F40EC:   loop 0
805F40F4:     setii LW(0) LW(4)
805F4100:     setii LW(1) LW(5)
805F410C:     callc [evt_npc_get_loiter_dir evt_npc.o] LW(3) 120.00 240.00
805F4120:     callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(1) LW(3) 50.00
805F4138:     callc [evt_gor_villager_urouro_check_func gor.o] LW(0) LW(1) 0 0 70.00
805F4154:     callc [evt_sub_get_dir evt_sub.o] LW(4) LW(5) LW(0) LW(1) LW(3)
805F4170:     if_int_gt LW(3) 180
805F417C:       setii LW(6) 0
805F4188:     else
805F418C:       setii LW(6) 180
805F4198:     endif
805F419C:     callc [evt_goki_sub_intpl_init gor.o] 13 LW(4) LW(0) LW(5) LW(1) 50
805F41BC:     loop 50
805F41C4:       callc [evt_goki_sub_intpl_get_value gor.o]
805F41CC:       setii LW(2) LW(0)
805F41D8:       setii LW(3) LW(1)
805F41E4:       addi LW(2) 480
805F41F0:       addi LW(3) -180
805F41FC:       callc [evt_mapobj_trans evt_map.o] 1 ["S_goki_01"] LW(2) 0 LW(3)
805F4218:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_goki_01"] 0 LW(6) 0
805F4234:       wait_frames 1
805F423C:     end_loop
805F4240:     setii LW(4) LW(0)
805F424C:     setii LW(5) LW(1)
805F4258:     callc [evt_sub_random evt_sub.o] 3000 LW(2)
805F4268:     addi LW(2) 500
805F4274:     wait_ms LW(2)
805F427C:   end_loop
805F4280:   return
805F4284:   end
