ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [badgemaster_talk gor_01.o] AT 805EA990 ---
805EA990:   switchi GSW(0)
805EA998:     case_int_lt 56
805EA9A0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_00"] 0 ["me"]
805EA9B8:     case_int_lt 112
805EA9C0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_01"] 0 ["me"]
805EA9D8:     case_int_lt 164
805EA9E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_02"] 0 ["me"]
805EA9F8:     case_int_lt 215
805EAA00:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_03"] 0 ["me"]
805EAA18:     case_int_lt 261
805EAA20:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_04"] 0 ["me"]
805EAA38:     case_int_lt 339
805EAA40:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_05"] 0 ["me"]
805EAA58:     case_int_lt 373
805EAA60:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_06"] 0 ["me"]
805EAA78:     case_int_lt 401
805EAA80:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_07"] 0 ["me"]
805EAA98:     case_default
805EAA9C:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_024_08"] 0 ["me"]
805EAAB4:   end_switch
805EAAB8:   return
805EAABC:   end
