ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture_init evt_lect_gor.o] AT 80626C2C ---
80626C2C:   callc [N_evt_mapdisp_onoff evt_map.o] 0
80626C38:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
80626C50:   callc [evt_mario_set_pos evt_mario.o] 0 -600 30
80626C64:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80626C7C:   addi LW(0) 150
80626C88:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノピコ"] 1536
80626C9C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノピコ"] 1073741856
80626CB0:   callc [evt_npc_set_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80626CC8:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 270
80626CD8:   callc [evt_mario_set_pos evt_mario.o] LW(3) LW(4) LW(5)
80626CEC:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 1000 0
80626D14:   callc [evt_mario_cont_onoff evt_mario.o] 0
80626D20:   callc [lect_mario_ido_sum evt_lect_gor.o] 1000
80626D2C:   callc [evt_mario_cont_onoff evt_mario.o] 1
80626D38:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80626D50:   callc [evt_mario_set_pos evt_mario.o] 0 -600 30
80626D64:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 0 11
80626D8C:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
80626DA0:   wait_frames 1
80626DA8:   callc [evt_mario_set_pos evt_mario.o] 0 -600 30
80626DBC:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
80626DD0:   return
80626DD4:   end
