ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [suifubomb_a_talk gor_00.o] AT 805DD5F8 ---
805DD5F8:   if_int_eq GSW(1420) 6
805DD604:     if_int_eq GSWF(5405) 0
805DD610:       callc [evt_msg_print evt_msg.o] 0 ["irai_06_001"] 0 ["me"]
805DD628:       setii GSWF(5405) 1
805DD634:     else
805DD638:       callc [evt_msg_print evt_msg.o] 0 ["irai_06_002"] 0 ["me"]
805DD650:       callc [make_itemsel_table gor_00.o] LW(11)
805DD65C:       if_int_eq LW(11) 0
805DD668:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_06_006"]
805DD678:         callc [delete_itemsel_table gor_00.o]
805DD680:         return
805DD684:       endif
805DD688:       callc [evt_msg_continue evt_msg.o]
805DD690:       callc [evt_win_item_select evt_window.o] 0 LW(10) LW(0) 0
805DD6A8:       callc [delete_itemsel_table gor_00.o]
805DD6B0:       if_int_eq LW(0) -1
805DD6BC:         callc [evt_msg_print evt_msg.o] 0 ["irai_06_006"] 0 ["me"]
805DD6D4:         return
805DD6D8:       endif
805DD6DC:       callc [evt_pouch_remove_item evt_pouch.o] LW(0) LW(1)
805DD6EC:       callc [evt_msg_print evt_msg.o] 0 ["irai_06_003"] 0 ["me"]
805DD704:       callc [evt_sub_get_coin evt_sub.o] 11
805DD710:       callc [evt_msg_print evt_msg.o] 0 ["irai_06_005"] 0 ["me"]
805DD728:       setii GSW(1420) 0
805DD734:       setii GSWF(5380) 1
805DD740:       callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805DD758:     endif
805DD75C:     return
805DD760:   endif
805DD764:   switchi GSW(0)
805DD76C:     case_int_lt 7
805DD774:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_01"] 0 ["me"]
805DD78C:     case_int_lt 56
805DD794:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_02"] 0 ["me"]
805DD7AC:     case_int_lt 112
805DD7B4:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_03"] 0 ["me"]
805DD7CC:     case_int_lt 164
805DD7D4:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_04"] 0 ["me"]
805DD7EC:     case_int_lt 215
805DD7F4:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_05"] 0 ["me"]
805DD80C:     case_int_lt 222
805DD814:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_06"] 0 ["me"]
805DD82C:     case_int_lt 223
805DD834:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_07"] 0 ["me"]
805DD84C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805DD858:       wait_ms 1000
805DD860:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_07_01"] 0 ["me"]
805DD878:     case_int_lt 224
805DD880:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_08"] 0 ["me"]
805DD898:     case_int_lt 228
805DD8A0:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_08_01"] 0 ["me"]
805DD8B8:     case_int_lt 229
805DD8C0:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_08_02"] 0 ["me"]
805DD8D8:     case_int_lt 339
805DD8E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_09"] 0 ["me"]
805DD8F8:     case_int_lt 373
805DD900:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_10"] 0 ["me"]
805DD918:     case_int_lt 401
805DD920:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_11"] 0 ["me"]
805DD938:     case_default
805DD93C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_01_12"] 0 ["me"]
805DD954:   end_switch
805DD958:   return
805DD95C:   end
