ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dekadeka_event unit_gundan_zako.o] AT 8061ED08 ---
8061ED08:   setii LW(3) -2
8061ED14:   setii LW(4) 1
8061ED20:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o]
8061ED2C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8061ED40:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o]
8061ED50:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8061ED60:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
8061ED74:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8061ED84:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
8061ED94:   wait_frames 60
8061ED9C:   begin_child_thread
8061EDA0:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE1"] [F1194D80] 0 [F1194D80]
8061EDBC:     wait_frames 40
8061EDC4:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE2"] [F1194D80] 0 [F1194D80]
8061EDE0:   end_child_thread
8061EDE4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4A"]
8061EDF8:   wait_frames 80
8061EE00:   begin_child_thread
8061EE04:     wait_frames 10
8061EE0C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE3"] [F1194D80] 0 [F1194D80]
8061EE28:     wait_frames 30
8061EE30:     loop 3
8061EE38:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE4"] [F1194D80] 0 [F1194D80]
8061EE54:       wait_frames 20
8061EE5C:     end_loop
8061EE60:   end_child_thread
8061EE64:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4B"]
8061EE78:   wait_frames 120
8061EE80:   begin_thread
8061EE84:     wait_frames 5
8061EE8C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD1_BOTTLE5"] [F1194D80] 0 [F1194D80]
8061EEA8:     wait_frames 55
8061EEB0:     callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8061EEC0:   end_thread
8061EEC4:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o]
8061EED4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_gundan_zako_dekadeka_bottle unit_gundan_zako.o] 256 LW(5)
8061EEF4:   return
8061EEF8:   end
