ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_03_f2 gor_01.o] AT 805F11EC ---
805F11EC:   setff LW(2) LW(0)
805F11F8:   setff LW(3) LW(0)
805F1204:   setff LW(4) LW(0)
805F1210:   setff LW(5) LW(0)
805F121C:   mulf LW(2) 1.00
805F1228:   mulf LW(3) 0.50
805F1234:   mulf LW(4) -1.00
805F1240:   mulf LW(5) -0.50
805F124C:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_03_f1B"] LW(2) 0 0
805F1268:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_i03_f2_sitaB"] LW(3) 0 0
805F1284:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_i03_f2_ueB"] LW(4) 0 0
805F12A0:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_03_f1_doa"] LW(5) 0 0
805F12BC:   return
805F12C0:   end
