ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wing gor_04.o] AT 80619248 ---
80619248:   loop 0
80619250:     callc [evt_sub_random evt_sub.o] 100 LW(0)
80619260:     if_int_lt LW(0) 20
8061926C:       loop 3
80619274:         callc [evt_sub_intpl_init evt_sub.o] 12 -10 10 10
8061928C:         loop 11
80619294:           callc [evt_sub_intpl_get_value evt_sub.o]
8061929C:           callc [evt_mapobj_rotate evt_map.o] 1 ["hane"] 0 0 LW(0)
806192B8:           wait_frames 1
806192C0:         end_loop
806192C4:         callc [evt_sub_intpl_init evt_sub.o] 12 10 -10 10
806192DC:         loop 11
806192E4:           callc [evt_sub_intpl_get_value evt_sub.o]
806192EC:           callc [evt_mapobj_rotate evt_map.o] 1 ["hane"] 0 0 LW(0)
80619308:           wait_frames 1
80619310:         end_loop
80619314:       end_loop
80619318:     else
8061931C:       callc [evt_sub_intpl_init evt_sub.o] 12 -10 10 30
80619334:       loop 31
8061933C:         callc [evt_sub_intpl_get_value evt_sub.o]
80619344:         callc [evt_mapobj_rotate evt_map.o] 1 ["hane"] 0 0 LW(0)
80619360:         wait_frames 1
80619368:       end_loop
8061936C:       callc [evt_sub_intpl_init evt_sub.o] 12 10 -10 30
80619384:       loop 31
8061938C:         callc [evt_sub_intpl_get_value evt_sub.o]
80619394:         callc [evt_mapobj_rotate evt_map.o] 1 ["hane"] 0 0 LW(0)
806193B0:         wait_frames 1
806193B8:       end_loop
806193BC:     endif
806193C0:   end_loop
806193C4:   return
806193C8:   end
