ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tentyou_init gor_00.o] AT 805DDF18 ---
805DDF18:   switchi GSW(0)
805DDF20:     case_int_range 223 229
805DDF2C:       callc [evt_npc_entry evt_npc.o] ["店長"] ["c_gshop_m"]
805DDF3C:       callc [evt_npc_set_tribe evt_npc.o] ["店長"] ["店員男"]
805DDF4C:       callc [evt_npc_set_ry evt_npc.o] ["店長"] 90
805DDF5C:       callc [evt_npc_set_position evt_npc.o] ["店長"] -12 128 40
805DDF74:       callc [evt_npc_change_interrupt evt_npc.o] ["店長"] 6 [tentyou_talk gor_00.o]
805DDF88:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["店長"] 1536
805DDF9C:   end_switch
805DDFA0:   return
805DDFA4:   end
