ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_monban.o] AT 8061CA5C ---
8061CA5C:   wait_frames 30
8061CA64:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061CA7C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
8061CA90:   if_int_ne LW(3) 0
8061CA9C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 18
8061CAB0:     addi LW(1) 60
8061CABC:     goto 90
8061CAC4:   endif
8061CAC8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
8061CADC:   if_int_ne LW(3) 0
8061CAE8:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
8061CAFC:     addi LW(1) 33
8061CB08:     goto 90
8061CB10:   endif
8061CB14:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 14
8061CB28:   addi LW(1) 48
8061CB34:   goto 90
8061CB3C: 90:
8061CB44:   callc [evt_eff evt_eff.o] [zero_gor_0001df30 unit_monban.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8061CB84:   return
8061CB88:   end
