ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [thief_talk gor_01.o] AT 805EF3DC ---
805EF3DC:   switchi GSW(0)
805EF3E4:     case_int_range 8 22
805EF3F0:       if_int_eq GSWF(1198) 0
805EF3FC:         setii LF(0) 0
805EF408:         if_int_eq GSW(2) 0
805EF414:           if_int_eq GSW(3) 0
805EF420:             setii LF(0) 1
805EF42C:           endif
805EF430:         endif
805EF434:         if_int_eq LF(0) 0
805EF440:           callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_01"] 0 ["me"]
805EF458:           begin_thread
805EF45C:             callc [evt_StatusOpen gor_01.o]
805EF464:             wait_ms 1000
805EF46C:             callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805EF478:             addi LW(0) GSW(2)
805EF484:             setii LW(1) GSW(3)
805EF490:             muli LW(1) 256
805EF49C:             addi LW(0) LW(1)
805EF4A8:             callc [evt_pouch_set_coin evt_pouch.o] LW(0)
805EF4B4:             wait_ms 2000
805EF4BC:             callc [evt_StatusClose gor_01.o]
805EF4C4:           end_thread
805EF4C8:         else
805EF4CC:           callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_02"] 0 ["me"]
805EF4E4:         endif
805EF4E8:         setii GSWF(1198) 1
805EF4F4:       else
805EF4F8:         if_int_eq GSWF(1199) 0
805EF504:           callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_03"] 0 ["me"]
805EF51C:         else
805EF520:           callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_04"] 0 ["me"]
805EF538:         endif
805EF53C:       endif
805EF540:     case_int_lt 56
805EF548:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_04"] 0 ["me"]
805EF560:     case_int_lt 112
805EF568:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_05"] 0 ["me"]
805EF580:     case_int_lt 164
805EF588:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_06"] 0 ["me"]
805EF5A0:     case_int_lt 215
805EF5A8:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_07"] 0 ["me"]
805EF5C0:     case_int_lt 261
805EF5C8:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_08"] 0 ["me"]
805EF5E0:     case_int_lt 339
805EF5E8:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_09"] 0 ["me"]
805EF600:     case_int_lt 373
805EF608:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_10"] 0 ["me"]
805EF620:     case_int_lt 401
805EF628:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_11"] 0 ["me"]
805EF640:     case_default
805EF644:       callc [evt_msg_print evt_msg.o] 0 ["mac_0_065_12"] 0 ["me"]
805EF65C:   end_switch
805EF660:   return
805EF664:   end
