ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [suifubomb_b_regl gor_00.o] AT 805DDA68 ---
805DDA68:   switchi GSW(0)
805DDA70:     case_int_lt 7
805DDA78:       if_int_eq GSWF(1179) 1
805DDA84:         return
805DDA88:       endif
805DDA8C:       loop 0
805DDA94:         callc [evt_npc_move_position evt_npc.o] ["me"] 0 -350 0 40.00 0
805DDAB4:         wait_ms 1000
805DDABC:         callc [evt_npc_move_position evt_npc.o] ["me"] -250 -350 0 40.00 0
805DDADC:         if_int_eq GSWF(1179) 1
805DDAE8:           loop_break
805DDAEC:         endif
805DDAF0:         wait_ms 1000
805DDAF8:         if_int_eq GSWF(1179) 1
805DDB04:           loop_break
805DDB08:         endif
805DDB0C:       end_loop
805DDB10:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DDB20:     case_int_lt 223
805DDB28:       callss [suifubomb_b_urouro2 gor_00.o]
805DDB30:     case_int_range 223 229
805DDB3C:     case_int_gt 229
805DDB44:       callss [suifubomb_b_urouro2 gor_00.o]
805DDB4C:   end_switch
805DDB50:   return
805DDB54:   end

--- START OF DISASSEMBLY FOR FUNCTION [suifubomb_b_urouro2 gor_00.o] AT 805DD960 ---
805DD960:   loop 0
805DD968:     callc [evt_npc_move_position evt_npc.o] ["me"] 175 -350 0 40.00 0
805DD988:     wait_ms 1000
805DD990:     callc [evt_npc_move_position evt_npc.o] ["me"] -250 -350 0 40.00 0
805DD9B0:     wait_ms 1000
805DD9B8:   end_loop
805DD9BC:   wait_until 1
805DD9C4:   return
805DD9C8:   end
