ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [roten2_talk gor_01.o] AT 805ED450 ---
805ED450:   switchi GSW(0)
805ED458:     case_int_lt 56
805ED460:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_00_2"] 0 ["me"]
805ED478:     case_int_lt 112
805ED480:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_01_2"] 0 ["me"]
805ED498:     case_int_lt 164
805ED4A0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_02_2"] 0 ["me"]
805ED4B8:     case_int_lt 215
805ED4C0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_03_2"] 0 ["me"]
805ED4D8:     case_int_lt 261
805ED4E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_04_2"] 0 ["me"]
805ED4F8:     case_int_lt 339
805ED500:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_05_2"] 0 ["me"]
805ED518:     case_int_lt 373
805ED520:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_06_2"] 0 ["me"]
805ED538:     case_int_lt 401
805ED540:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_07_2"] 0 ["me"]
805ED558:     case_default
805ED55C:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_025_08_2"] 0 ["me"]
805ED574:   end_switch
805ED578:   return
805ED57C:   end
