ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mokorim_talk gor_00.o] AT 805DE2A0 ---
805DE2A0:   setii LF(15) 0
805DE2AC:   switchi GSW(0)
805DE2B4:     case_int_range 18 177
805DE2C0:       if_int_eq GSW(116) 3
805DE2CC:         callc [evt_msg_print evt_msg.o] 0 ["salari_before_010"] 0 0
805DE2E4:         return
805DE2E8:       endif
805DE2EC:       callc [evt_cam3d_evt_set evt_cam.o] 500 120 90 500 55 -280 800 11
805DE314:       wait_ms 800
805DE31C:       if_int_eq GSWF(1182) 0
805DE328:         setii GSWF(1182) 1
805DE334:         callc [evt_snd_bgmoff evt_snd.o] 1024
805DE340:         callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_DANGER3"]
805DE350:         setii LF(15) 1
805DE35C:         callc [evt_msg_print evt_msg.o] 0 ["salari_before_000"] 0 0
805DE374:         callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805DE380:         wait_ms 500
805DE388:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DE394:         callc [evt_msg_print evt_msg.o] 0 ["salari_before_001"] 0 0
805DE3AC:         callc [evt_mario_set_pose evt_mario.o] ["M_N_1"]
805DE3B8:         wait_ms 500
805DE3C0:         callc [evt_msg_print evt_msg.o] 0 ["salari_before_002"] 0 0
805DE3D8:         callc [evt_mario_set_pose evt_mario.o] ["M_I_Z"]
805DE3E4:         wait_ms 500
805DE3EC:       else
805DE3F0:         callc [evt_msg_print evt_msg.o] 0 ["salari_before_003"] 0 0
805DE408:         callc [evt_mario_set_pose evt_mario.o] ["M_I_Z"]
805DE414:         wait_ms 500
805DE41C:       endif
805DE420:       callc [evt_unitwin_alloc evt_win.o] 0
805DE42C:       callc [unitwincoin_disp_onoff evt_win.o] 1
805DE438:       callc [evt_msg_print evt_msg.o] 0 ["salari_before_004"] 0 0
805DE450:       callc [evt_msg_select evt_msg.o] 0 ["salari_before_005"]
805DE460:       if_int_eq LW(0) 0
805DE46C:         callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805DE478:         if_int_ge LW(0) 100
805DE484:           callc [evt_msg_continue evt_msg.o]
805DE48C:           callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805DE498:           wait_ms 500
