ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [enter_gorotsuki_town gor_00.o] AT 805DFE60 ---
805DFE60:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805DFE70:   set_thread_type_mask 0
805DFE78:   callc [evt_mario_key_onoff evt_mario.o] 0
805DFE84:   callc [evt_mario_cont_onoff evt_mario.o] 0
805DFE90:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805DFEA4:   callc [evt_cam3d_evt_set evt_cam.o] 0 700 1420 0 -10 0 0 11
805DFECC:   setff GW(0) 0.00
805DFED8:   setii GF(0) 0
805DFEE4:   setff GW(1) 0.00
805DFEF0:   setii GF(1) 0
805DFEFC:   setff GW(2) 0.00
805DFF08:   setii GF(2) 0
805DFF14:   setff GW(3) 0.00
805DFF20:   setii GF(3) 0
805DFF2C:   setff GW(4) -600.00
805DFF38:   setff GW(11) GW(4)
805DFF44:   setii GF(4) 0
805DFF50:   setii GW(7) 180
805DFF5C:   setii GF(5) 1
805DFF68:   callsa [ship_a_animation gor_00.o]
805DFF70:   wait_ms 3000
805DFF78:   setii GF(10) 1
805DFF84:   begin_thread
805DFF88:     setii GW(6) 5.00
805DFF94:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 GW(4) -270 2000
805DFFAC:     loop 0
805DFFB4:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DFFC4:       setff GW(4) LW(0)
805DFFD0:       if_int_eq LW(1) 0
805DFFDC:         loop_break
805DFFE0:       endif
805DFFE4:       wait_frames 1
805DFFEC:     end_loop
805DFFF0:     setii GF(0) 1
805DFFFC:     setii GF(1) 1
805E0008:     setii GF(2) 1
805E0014:     setii GF(3) 1
805E0020:     setii GW(6) 2
805E002C:     setii GW(6) 3.00
805E0038:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 -270 -75 2000
805E0050:     loop 0
805E0058:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E0068:       setff GW(4) LW(0)
805E0074:       if_int_eq LW(1) 0
805E0080:         loop_break
805E0084:       endif
805E0088:       wait_frames 1
805E0090:     end_loop
805E0094:     setii GF(10) 0
805E00A0:     setii GW(6) 1.00
805E00AC:   end_thread
805E00B0:   begin_thread
805E00B4:     callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E00CC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_MOVE1"] LW(0) LW(1) LW(2) LW(10)
805E00E8:     loop 0
805E00F0:       callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E0108:       callc [evt_snd_sfx_pos evt_snd.o] LW(10) LW(0) LW(1) LW(2)
805E0120:       if_int_eq GF(10) 0
805E012C:         loop_break
805E0130:       endif
805E0134:       wait_frames 1
805E013C:     end_loop
805E0140:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805E014C:   end_thread
805E0150:   begin_thread
805E0154:     wait_ms 3000
805E015C:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 255 0 1000
805E0174:     loop 0
805E017C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E0184:       callc [alpha_set_func gor_00.o] LW(0)
805E0190:       if_int_eq LW(1) 0
805E019C:         loop_break
805E01A0:       endif
805E01A4:       wait_frames 1
805E01AC:     end_loop
805E01B0:   end_thread
805E01B4:   wait_ms 500
805E01BC:   callc [evt_cam3d_evt_set evt_cam.o] 2 225 1015 2 50 243 3000 11
805E01E4:   wait_ms 3000
805E01EC:   wait_until GF(10)
805E01F4:   callc [evt_mario_cont_onoff evt_mario.o] 1
