ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bteresa_table_talk gor_03.o] AT 8060D938 ---
8060D938:   callc [setmertn gor_03.o] ["バニーテレサ"]
8060D944:   callc [evt_mario_key_onoff evt_mario.o] 0
8060D950:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
8060D960:   if_int_eq GSW(1420) 11
8060D96C:     callc [evt_msg_print evt_msg.o] 0 ["irai_11_001"] 0 ["me"]
8060D984:     callc [yuugijou_get_takeoutflag evt_yuugijou.o] LW(0)
8060D990:     if_int_eq LW(0) 0
8060D99C:       callc [yuugijou_montemedal_return evt_yuugijou.o]
8060D9A4:     endif
8060D9A8:     callc [yuugijou_montemedal_disp_onoff evt_yuugijou.o] 1
8060D9B4:     callc [yuugijou_add_montemedal evt_yuugijou.o] 0 10
8060D9C4:     callc [yuugijou_montemedal_wait evt_yuugijou.o]
8060D9CC:     callc [evt_msg_print evt_msg.o] 0 ["irai_11_003"] 0 ["me"]
8060D9E4:     callc [evt_mario_set_pose evt_mario.o] ["M_N_B"]
8060D9F0:     wait_ms 600
8060D9F8:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
8060DA04:     callc [evt_msg_print evt_msg.o] 0 ["irai_11_004"] 0 ["me"]
8060DA1C:     setii GSW(1420) 0
8060DA28:     setii GSWF(5385) 1
8060DA34:     callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
8060DA4C:     callc [evt_mario_key_onoff evt_mario.o] 1
8060DA58:     callc [evt_party_run evt_party.o] 0
8060DA64:     return
8060DA68:   endif
8060DA6C:   callc [yuugijou_get_takeoutflag evt_yuugijou.o] LW(0)
8060DA78:   if_int_eq LW(0) 0
8060DA84:     callc [yuugijou_get_montemedal_keep evt_yuugijou.o] LW(0)
8060DA90:     if_int_ne LW(0) 0
8060DA9C:       setii LW(11) 0
8060DAA8:       callss [exchange_return_sub gor_03.o]
8060DAB0:     else
8060DAB4:       callc [yuugijou_montemedal_return evt_yuugijou.o]
8060DABC:     endif
8060DAC0:   endif
8060DAC4:   setii LW(1) 0
8060DAD0:   if_int_eq GSWF(1232) 0
8060DADC:     callc [evt_pouch_check_item evt_pouch.o] 91 LW(0)
8060DAEC:     if_int_ne LW(0) 0
8060DAF8:       addi LW(1) 1
8060DB04:     endif
8060DB08:   endif
8060DB0C:   if_int_eq GSWF(1233) 0
8060DB18:     callc [evt_pouch_check_item evt_pouch.o] 92 LW(0)
8060DB28:     if_int_ne LW(0) 0
8060DB34:       addi LW(1) 1
8060DB40:     endif
8060DB44:   endif
8060DB48:   if_int_eq GSWF(1234) 0
8060DB54:     callc [evt_pouch_check_item evt_pouch.o] 93 LW(0)
8060DB64:     if_int_ne LW(0) 0
8060DB70:       addi LW(1) 1
8060DB7C:     endif
8060DB80:   endif
8060DB84:   if_int_eq GSWF(1235) 0
8060DB90:     callc [evt_pouch_check_item evt_pouch.o] 94 LW(0)
8060DBA0:     if_int_ne LW(0) 0
8060DBAC:       addi LW(1) 1
8060DBB8:     endif
8060DBBC:   endif
8060DBC0:   if_int_ne LW(1) 0
8060DBCC:     callc [evt_msg_print evt_msg.o] 0 ["bunny_teresa_42"] 0 ["me"]
8060DBE4:     if_int_eq GSWF(1232) 0
8060DBF0:       callc [evt_pouch_check_item evt_pouch.o] 91 LW(0)
8060DC00:       if_int_ne LW(0) 0
8060DC0C:         setii GSWF(1232) 1
8060DC18:         callc [evt_msg_print evt_msg.o] 0 ["bunny_teresa_43"] 0 0
8060DC30:       endif
8060DC34:     endif
8060DC38:     if_int_eq GSWF(1235) 0
8060DC44:       callc [evt_pouch_check_item evt_pouch.o] 94 LW(0)
8060DC54:       if_int_ne LW(0) 0
8060DC60:         setii GSWF(1235) 1
8060DC6C:         callc [evt_msg_print evt_msg.o] 0 ["bunny_teresa_44"] 0 0
8060DC84:       endif
8060DC88:     endif
8060DC8C:     if_int_eq GSWF(1234) 0
8060DC98:       callc [evt_pouch_check_item evt_pouch.o] 93 LW(0)
8060DCA8:       if_int_ne LW(0) 0
8060DCB4:         setii GSWF(1234) 1
8060DCC0:         callc [evt_msg_print evt_msg.o] 0 ["bunny_teresa_45"] 0 0
8060DCD8:       endif
8060DCDC:     endif
8060DCE0:     if_int_eq GSWF(1233) 0
8060DCEC:       callc [evt_pouch_check_item evt_pouch.o] 92 LW(0)
8060DCFC:       if_int_ne LW(0) 0
8060DD08:         setii GSWF(1233) 1
