ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_sub gor_04.o] AT 80616D80 ---
80616D80:   setii GSWF(3583) 0
80616D8C:   setff GW(0) 0.00
80616D98:   setff GW(1) 0.00
80616DA4:   callsa [evt_sharin gor_04.o]
80616DAC:   callsa [evt_clank gor_04.o]
80616DB4:   setii LF(0) 0
80616DC0:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616DCC:   if_string_eq LW(0) ["hom_10"]
80616DD8:     setii LF(0) 1
80616DE4:   endif
80616DE8:   if_string_eq LW(0) ["hom_11"]
80616DF4:     setii LF(0) 1
80616E00:   endif
80616E04:   if_string_eq LW(0) ["hom_12"]
80616E10:     setii LF(0) 1
80616E1C:   endif
80616E20:   if_string_eq LW(0) ["rsh_06_a"]
80616E2C:     setii LF(0) 1
80616E38:   endif
80616E3C:   if_int_eq LF(0) 1
80616E48:     callsa [evt_bg gor_04.o]
80616E50:   endif
80616E54:   callsa [evt_hoshi gor_04.o]
80616E5C:   callsa [evt_ramp gor_04.o]
80616E64:   callc [evt_map_set_tevcallback evt_map.o] 1 [resha_tev gor_04.o]
80616E74:   mo_set_base_int [pika_tbl gor_04.o]
80616E7C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616E88:   if_string_eq LW(0) ["rsh_06_a"]
80616E94:     mo_set_base_int [pika_tbl_rsh_06 gor_04.o]
80616E9C:   endif
80616EA0:   loop 0
80616EA8:     mo_read_int LW(0)
80616EB0:     if_int_eq LW(0) 0
80616EBC:       loop_break
80616EC0:     endif
80616EC4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(0) 16777216
80616EDC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(0) 256
80616EF4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(0) 268435456
80616F0C:   end_loop
80616F10:   return
80616F14:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin gor_04.o] AT 80615B6C ---
80615B6C:   mo_set_base_int [sharinDt gor_04.o]
80615B74:   loop 0
80615B7C:     mo_read_int4 LW(0) LW(1) LW(2) LW(3)
80615B90:     if_int_eq LW(0) 0
80615B9C:       loop_break
80615BA0:     endif
80615BA4:     callsa [evt_sharin_main gor_04.o]
80615BAC:   end_loop
80615BB0:   return
80615BB4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_clank gor_04.o] AT 80615E0C ---
80615E0C:   mo_set_base_int [clankDt gor_04.o]
80615E14:   loop 0
80615E1C:     mo_read_int4 LW(0) LW(1) LW(2) LW(3)
80615E30:     mo_read_int LW(4)
80615E38:     if_int_eq LW(0) 0
80615E44:       loop_break
80615E48:     endif
