ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marco_talk gor_01.o] AT 805EBB74 ---
805EBB74:   stop_tid GW(0)
805EBB7C:   callc [evt_msg_close evt_msg.o] ["mac_4_004"]
805EBB88:   switchi GSW(0)
805EBB90:     case_int_lt 222
805EBB98:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_005"] 0 ["me"]
805EBBB0:       setii GSWF(1192) 1
805EBBBC:       callsa_tid [marco_hitorigoto gor_01.o] GW(0)
805EBBC8:     case_int_eq 222
805EBBD0:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805EBBE0:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EBBEC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805EBC04:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EBC1C:       addi LW(0) LW(10)
805EBC28:       divi LW(0) 2
805EBC34:       callc [evt_cam3d_evt_set evt_cam.o] LW(0) 92 128 LW(0) 40 -168 500 11
805EBC5C:       wait_ms 500
805EBC64:       if_int_eq GSWF(1192) 0
805EBC70:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_007"] 0 ["me"]
805EBC88:       else
805EBC8C:         callc [evt_msg_print evt_msg.o] 0 ["mac_4_008"] 0 ["me"]
805EBCA4:       endif
805EBCA8:       callc [evt_msg_select evt_msg.o] 0 ["mac_4_007_select"]
805EBCB8:       callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805EBCC8:       switchi LW(0)
805EBCD0:         case_int_eq 0
805EBCD8:           callc [evt_msg_print_add evt_msg.o] 0 ["mac_4_009"]
805EBCE8:         case_int_eq 1
805EBCF0:           callc [evt_msg_print_add evt_msg.o] 0 ["mac_4_010"]
805EBD00:         case_int_eq 2
805EBD08:           callc [evt_msg_print_add evt_msg.o] 0 ["mac_4_011"]
805EBD18:         case_int_eq 3
805EBD20:           callc [evt_msg_print_add evt_msg.o] 0 ["mac_4_012"]
805EBD30:       end_switch
805EBD34:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805EBD48:       callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805EBD60:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(3) LW(1) LW(2)
805EBD78:       setii LW(11) LW(3)
805EBD84:       setii LW(12) LW(3)
805EBD90:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EBDA0:       subi LW(11) 70
805EBDAC:       subi LW(12) 50
805EBDB8:       callc [evt_cam3d_evt_set evt_cam.o] LW(11) 63 152 LW(11) 45 -169 1000 11
805EBDE0:       begin_thread
805EBDE4:         callc [evt_party_move_pos2 evt_party.o] 0 215 -160 120.00
805EBDFC:         callc [evt_party_set_dir_npc evt_party.o] 0 ["me"]
805EBE0C:       end_thread
805EBE10:       begin_thread
805EBE14:         callc [evt_mario_mov_pos2 evt_mario.o] 250 -160 100.00
805EBE28:         callc [evt_mario_set_dir_npc evt_mario.o] ["me"]
805EBE34:       end_thread
805EBE38:       callc [evt_npc_move_position evt_npc.o] ["me"] LW(12) LW(2) 0 40.00 0
805EBE58:       wait_ms 1000
805EBE60:       callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EBE6C:       wait_ms 700
805EBE74:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_013"] 0 ["me"]
805EBE8C:       wait_ms 500
805EBE94:       callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EBEA0:       wait_ms 700
805EBEA8:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_014"] 0 ["me"]
805EBEC0:       wait_ms 500
805EBEC8:       callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EBED4:       wait_ms 1000
805EBEDC:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_015"] 0 ["me"]
805EBEF4:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805EBF00:       wait_ms 800
805EBF08:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EBF14:       callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EBF20:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_016"] 0 ["me"]
805EBF38:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EBF50:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_2"] LW(0) LW(1) LW(2) 0
805EBF6C:       callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805EBF78:       wait_ms 800
805EBF80:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_017"] 0 ["me"]
805EBF98:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805EBFA4:       wait_ms 800
805EBFAC:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_018"] 0 ["me"]
805EBFC4:       callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805EBFD0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EBFE8:       addi LW(0) 20
805EBFF4:       addi LW(1) 20
805EC000:       addi LW(2) 10
805EC00C:       callc [evt_item_entry evt_item.o] ["map00"] 96 LW(0) LW(1) LW(2) 16 -1 0
805EC034:       callc [evt_item_flag_on evt_item.o] ["map00"] 2
805EC044:       callc [evt_item_set_scale evt_item.o] ["map00"] 0.55
805EC054:       wait_ms 500
805EC05C:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EC074:       setii LW(3) LW(0)
805EC080:       addi LW(3) -10
805EC08C:       callc [evt_npc_move_position evt_npc.o] ["me"] LW(3) LW(2) 0 80.00 0
805EC0AC:       wait_ms 1000
805EC0B4:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_019"] 0 ["me"]
805EC0CC:       callc [evt_item_delete evt_item.o] ["map00"]
805EC0D8:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EC0E4:       callc [evt_npc_move_position evt_npc.o] ["me"] LW(0) LW(2) 0 40.00 0
805EC104:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EC11C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NO1"] LW(0) LW(1) LW(2) 0
805EC138:       callc [evt_mario_set_pose evt_mario.o] ["M_N_B"]
805EC144:       wait_ms 1000
805EC14C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805EC158:       wait_ms 800
805EC160:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_020"] 0 ["me"]
805EC178:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EC190:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805EC1AC:       callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805EC1B8:       wait_ms 800
805EC1C0:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_021"] 0 ["me"]
805EC1D8:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805EC1E4:       wait_ms 800
805EC1EC:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_022"] 0 ["me"]
805EC204:       callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805EC210:       wait_ms 800
805EC218:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_023"] 0 ["me"]
805EC230:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805EC240:       wait_ms 500
805EC248:       callc [evt_del_case_evt evt_case.o] 0 GW(8)
805EC258:       callc [evt_item_delete evt_item.o] ["ドクロジュエル"]
805EC264:       wait_ms 500
805EC26C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EC27C:       wait_ms 500
805EC284:       callc [evt_cam3d_evt_off evt_cam.o] 500 11
805EC294:       begin_thread
805EC298:         callc [evt_npc_move_position evt_npc.o] ["me"] 260 -100 0 120.00 0
805EC2B8:         callc [evt_npc_move_position evt_npc.o] ["me"] 110 -100 0 120.00 0
805EC2D8:         callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805EC2F0:       end_thread
805EC2F4:       wait_ms 3000
805EC2FC:       setii GSW(0) 223
805EC308:     case_int_lt 339
805EC310:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_031_08_1"] 0 ["me"]
805EC328:     case_int_lt 373
805EC330:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_031_08_2"] 0 ["me"]
805EC348:     case_int_lt 401
805EC350:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_031_08_3"] 0 ["me"]
805EC368:     case_default
805EC36C:       callc [evt_msg_print evt_msg.o] 0 ["gor_01_031_08_4"] 0 ["me"]
805EC384:   end_switch
805EC388:   return
805EC38C:   end

--- START OF DISASSEMBLY FOR FUNCTION [marco_hitorigoto gor_01.o] AT 805F0BB4 ---
805F0BB4:   if_int_ge GSW(0) 223
805F0BC0:     return
805F0BC4:   endif
805F0BC8:   callc [evt_mario_wait_movable evt_mario.o]
805F0BD0:   setii LSWF(2) 0
805F0BDC:   begin_child_thread
805F0BE0:     loop 0
805F0BE8:       callc [chk_marco_fuki gor_01.o] LW(0)
805F0BF4:       if_int_eq LW(0) 1
805F0C00:         if_int_eq LSWF(2) 1
805F0C0C:           callc [evt_msg_close evt_msg.o] ["mac_4_004"]
805F0C18:         endif
805F0C1C:         setii LSWF(2) 0
805F0C28:       else
805F0C2C:         setii LSWF(2) 1
805F0C38:       endif
805F0C3C:       wait_frames 1
805F0C44:     end_loop
805F0C48:   end_child_thread
805F0C4C:   loop 0
805F0C54:     loop 0
805F0C5C:       if_int_eq LSWF(2) 1
805F0C68:         wait_frames 1
805F0C70:         if_int_eq LSWF(2) 1
805F0C7C:           loop_break
805F0C80:         endif
805F0C84:       endif
805F0C88:       wait_frames 1
805F0C90:     end_loop
805F0C94:     callc [evt_msg_print evt_msg.o] 0 ["mac_4_004"] 0 ["マルコ"]
805F0CAC:     wait_frames 1
805F0CB4:   end_loop
805F0CB8:   return
805F0CBC:   end
