ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_02_1_close gor_03.o] AT 80611254 ---
80611254:   if_int_ne GSW(0) 278
80611260:     if_int_eq GF(5) 0
8061126C:       callc [evt_snd_bgmoff evt_snd.o] 513
80611278:       callc [evt_snd_bgmon evt_snd.o] 288 0
80611288:       callc [evt_snd_envoff evt_snd.o] 513
80611294:       callc [evt_snd_envon evt_snd.o] 288 0
806112A4:     else
806112A8:       callc [evt_snd_bgmon evt_snd.o] 160 0
806112B8:       callc [evt_snd_envoff evt_snd.o] 513
806112C4:       callc [evt_snd_envon evt_snd.o] 288 0
806112D4:     endif
806112D8:   else
806112DC:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
806112EC:     callc [evt_snd_envoff evt_snd.o] 513
806112F8:     callc [evt_snd_envon evt_snd.o] 288 0
80611308:   endif
8061130C:   return
80611310:   end
