ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_02_00 gor_03.o] AT 806109BC ---
806109BC:   if_int_eq LF(0) 0
806109C8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_02_f1_doa01"] 6144
806109E0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_02_f1_doa02"] 6144
806109F8:   endif
806109FC:   setff LW(2) LW(0)
80610A08:   setff LW(3) LW(0)
80610A14:   mulf LW(2) 0.60
80610A20:   mulf LW(3) -0.60
80610A2C:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_02_f1_doa01"] 0 LW(2) 0
80610A48:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_02_f1_doa02"] 0 LW(3) 0
80610A64:   return
80610A68:   end
