ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_talk_common gor_03.o] AT 8060B534 ---
8060B534:   setii LSWF(3) 1
8060B540:   switchi GSW(0)
8060B548:     case_int_le 120
8060B550:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_044_01"] 0 ["マフィアボス"]
8060B568:     case_int_eq 121
8060B570:     case_int_eq 122
8060B578:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_069"] 0 ["マフィアボス"]
8060B590:     case_int_eq 123
8060B598:       setii GF(15) 1
8060B5A4:       setii GF(14) 1
8060B5B0:       wait_until GF(14)
8060B5B8:     case_int_range 124 126
8060B5C4:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_120"] 0 ["マフィアボス"]
8060B5DC:     case_int_eq 125
8060B5E4:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_120"] 0 ["マフィアボス"]
8060B5FC:     case_int_range 268 271
8060B608:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_011"] 0 ["マフィアボス"]
8060B620:     case_int_eq 272
8060B628:       callss [maffiaboss_teshita_irai gor_03.o]
8060B630:     case_int_eq 273
8060B638:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_037"] 0 ["マフィアボス"]
8060B650:     case_int_range 274 275
8060B65C:       callc [evt_msg_print evt_msg.o] 0 ["mac_5_037"] 0 ["マフィアボス"]
8060B674:     case_int_eq 278
8060B67C:       callss [maffiaboss_train_ticket gor_03.o]
8060B684:     case_int_lt 121
8060B68C:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_01"] 0 ["マフィアボス"]
8060B6A4:     case_int_lt 230
8060B6AC:       callc [evt_msg_print evt_msg.o] 0 ["gor_03_01_03"] 0 ["マフィアボス"]
8060B6C4:   end_switch
8060B6C8:   setii LSWF(3) 0
8060B6D4:   return
8060B6D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_teshita_irai gor_03.o] AT 8060A398 ---
8060A398:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_012"] 0 ["マフィアボス"]
8060A3B0:   begin_thread
8060A3B4:     callc [evt_party_set_dir evt_party.o] 0 270 200
8060A3C8:   end_thread
8060A3CC:   callc [evt_cam3d_evt_set evt_cam.o] -435 248 -235 -188 212 -235 500 11
8060A3F4:   wait_ms 500
8060A3FC:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_013"] 0 ["マフィア１"]
8060A414:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_014"] 0 ["マフィア２"]
8060A42C:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
8060A440:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
8060A450:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
8060A45C:   wait_ms 500
8060A464:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_015"] 0 ["マフィア１"]
8060A47C:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_016"] 0 ["マフィア２"]
8060A494:   begin_thread
8060A498:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060A4B0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_6"] LW(0) LW(1) LW(2) 0
8060A4CC:   end_thread
8060A4D0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
8060A4DC:   wait_ms 500
8060A4E4:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
8060A4F0:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_017"] 0 ["マフィア１"]
8060A508:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_018"] 0 ["マフィア２"]
8060A520:   wait_ms 250
8060A528:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_019"] 0 ["マフィアボス"]
8060A540:   callc [evt_npc_set_ry evt_npc.o] ["マフィア１"] 0
8060A550:   wait_ms 1000
8060A558:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_020"] 0 ["マフィア１"]
8060A570:   callc [evt_npc_set_ry evt_npc.o] ["マフィア２"] 0
8060A580:   wait_ms 500
8060A588:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_021"] 0 ["マフィア２"]
8060A5A0:   wait_ms 500
8060A5A8:   callc [evt_msg_print_party evt_msg.o] ["mac_5_022"]
8060A5B4:   callc [evt_npc_set_ry evt_npc.o] ["マフィア１"] 180
8060A5C4:   callc [evt_npc_set_ry evt_npc.o] ["マフィア２"] 180
8060A5D4:   wait_ms 500
8060A5DC:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_023"] 0 ["マフィア１"]
8060A5F4:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_024"] 0 ["マフィア２"]
8060A60C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
8060A618:   wait_ms 500
8060A620:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_025"] 0 ["マフィア１"]
8060A638:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_026"] 0 ["マフィア２"]
8060A650:   begin_thread
8060A654:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060A66C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
8060A688:   end_thread
8060A68C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
8060A698:   wait_ms 500
8060A6A0:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_027"] 0 ["マフィア１"]
8060A6B8:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_028"] 0 ["マフィア２"]
8060A6D0:   callc [evt_msg_select evt_msg.o] 0 ["mac_5_028_yesno"]
8060A6E0:   callc [evt_msg_continue evt_msg.o]
8060A6E8:   if_int_eq LW(0) 1
8060A6F4:     callc [evt_msg_print evt_msg.o] 0 ["mac_5_029"] 0 ["マフィア１"]
8060A70C:     callc [evt_msg_print evt_msg.o] 0 ["mac_5_030"] 0 ["マフィア２"]
8060A724:     callc [evt_msg_select evt_msg.o] 0 ["mac_5_030_yesno"]
8060A734:     callc [evt_msg_continue evt_msg.o]
8060A73C:   endif
8060A740:   wait_ms 500
8060A748:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_031"] 0 ["マフィア１"]
8060A760:   callc [evt_msg_print evt_msg.o] 0 ["mac_5_032"] 0 ["マフィア２"]
8060A778:   setii GSW(0) 273
8060A784:   return
8060A788:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffiaboss_train_ticket gor_03.o] AT 8060A854 ---
8060A854:   callc [evt_set_dir_to_target evt_npc.o] ["モニー"] ["マフィアボス"]
8060A864:   callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["マフィアボス"]
8060A874:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィアボス"] 1073741856
8060A888:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア１"] 1073741856
8060A89C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マフィア２"] 1073741856
