ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tsumini gor_00.o] AT 805E6BE4 ---
805E6BE4:   if_int_le GSW(0) 215
805E6BF0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ni_03"] 1
805E6C08:     callc [evt_hitobj_onoff evt_hit.o] ["A_ni_03"] 1 0
805E6C1C:   else
805E6C20:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ni_01"] 1
805E6C38:     callc [evt_hitobj_onoff evt_hit.o] ["A_ni_01"] 1 0
805E6C4C:   endif
805E6C50:   callc [evt_seq_wait evt_seq.o] 2
805E6C5C:   callc [funeflag_save gor_00.o]
805E6C64:   setii GF(12) 0
805E6C70:   setii GF(13) 0
805E6C7C:   loop 0
805E6C84:     callc [evt_mario_get_motion evt_mario.o] LW(0)
805E6C90:     if_int_eq LW(0) 25
805E6C9C:       callc [funechange_func gor_00.o] LW(0)
805E6CA8:       if_int_eq LW(0) 1
805E6CB4:         setii GF(12) 1
805E6CC0:       endif
805E6CC4:       setii LF(0) GF(12)
805E6CD0:     else
805E6CD4:       setii LF(0) 0
805E6CE0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E6CF8:       if_int_ge LW(0) -100
805E6D04:         if_int_ge LW(2) -70
805E6D10:           setii LF(0) 1
805E6D1C:         endif
805E6D20:       else
805E6D24:         if_int_ge LW(2) -280
805E6D30:           setii LF(0) 1
805E6D3C:         endif
805E6D40:       endif
805E6D44:     endif
805E6D48:     if_int_eq LF(0) 0
805E6D54:       callc [funeflag_reset gor_00.o]
805E6D5C:       switchi GSW(0)
805E6D64:         case_int_range 223 229
805E6D70:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 128
805E6D84:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 128
805E6D98:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["オドオド水夫"] 128
805E6DAC:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["めがね水夫"] 128
805E6DC0:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["サンダース"] 128
805E6DD4:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["水夫Ｄ"] 128
805E6DE8:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["店長"] 128
805E6DFC:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["店員"] 128
805E6E10:         case_default
805E6E14:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805E6E28:       end_switch
805E6E2C:     else
805E6E30:       callc [funeflag_load gor_00.o]
805E6E38:       switchi GSW(0)
805E6E40:         case_int_range 223 229
805E6E4C:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["マルコ"] 128
805E6E60:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 128
805E6E74:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["オドオド水夫"] 128
805E6E88:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["めがね水夫"] 128
805E6E9C:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["サンダース"] 128
805E6EB0:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["水夫Ｄ"] 128
805E6EC4:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["店長"] 128
805E6ED8:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["店員"] 128
805E6EEC:         case_default
805E6EF0:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805E6F04:       end_switch
805E6F08:     endif
805E6F0C:     if_int_eq GF(13) 1
805E6F18:       loop_break
805E6F1C:     endif
805E6F20:     wait_frames 1
805E6F28:   end_loop
805E6F2C:   return
805E6F30:   end
