ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [stop_2 gor_04.o] AT 80616AA0 ---
80616AA0:   setii GSWF(3583) 1
80616AAC:   setff GW(0) 0.00
80616AB8:   setff GW(1) 0.00
80616AC4:   setff LW(2) -3000.00
80616AD0:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
80616ADC:   if_string_eq LW(0) ["gor_04"]
80616AE8:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2"] 0
80616AF8:   endif
80616AFC:   if_string_eq LW(0) ["hom_00"]
80616B08:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_2_2"] 0
80616B18:   endif
80616B1C:   if_string_eq LW(0) ["pik_00"]
80616B28:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE2_3"] 0
80616B38:   endif
80616B3C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -3000 0 10000
80616B54: 0:
80616B5C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
80616B64:   mulf LW(0) 1.00
80616B70:   callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
80616B8C:   subf LW(2) LW(0)
80616B98:   setff GW(0) LW(2)
80616BA4:   setff GW(1) LW(2)
80616BB0:   mulf GW(0) -1.00
80616BBC:   mulf GW(1) -1.00
80616BC8:   setff LW(2) LW(0)
80616BD4:   wait_frames 1
80616BDC:   if_int_eq LW(1) 1
80616BE8:     goto 0
80616BF0:   endif
80616BF4:   setii GSWF(3583) 0
80616C00:   return
80616C04:   end
