ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [odoodo_talk gor_00.o] AT 805DCADC ---
805DCADC:   switchi GSW(0)
805DCAE4:     case_int_lt 7
805DCAEC:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_01"] 0 ["me"]
805DCB04:     case_int_lt 56
805DCB0C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_02"] 0 ["me"]
805DCB24:     case_int_lt 112
805DCB2C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_03"] 0 ["me"]
805DCB44:     case_int_lt 164
805DCB4C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_04"] 0 ["me"]
805DCB64:     case_int_lt 215
805DCB6C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_05"] 0 ["me"]
805DCB84:     case_int_lt 222
805DCB8C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_06"] 0 ["me"]
805DCBA4:     case_int_lt 223
805DCBAC:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_07"] 0 ["me"]
805DCBC4:     case_int_lt 228
805DCBCC:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_08"] 0 ["me"]
805DCBE4:     case_int_lt 229
805DCBEC:       callc [evt_msg_print evt_msg.o] 0 ["mac_4_024"] 0 ["me"]
805DCC04:     case_int_lt 339
805DCC0C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_09"] 0 ["me"]
805DCC24:     case_int_lt 373
805DCC2C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_10"] 0 ["me"]
805DCC44:     case_int_lt 401
805DCC4C:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_11"] 0 ["me"]
805DCC64:     case_default
805DCC68:       callc [evt_msg_print evt_msg.o] 0 ["gor_00_05_12"] 0 ["me"]
805DCC80:   end_switch
805DCC84:   return
805DCC88:   end
