ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [epilogue_npc_entry gor_00.o] AT 805E701C ---
805E701C:   callc [unk_gor_000006ec gor_00.o]
805E7024:   callc [evt_npc_entry evt_npc.o] ["ピーチ姫"] ["c_peach"]
805E7034:   callc [evt_npc_set_tribe evt_npc.o] ["ピーチ姫"] ["ピーチ姫"]
805E7044:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] 125 15 235
805E705C:   callc [evt_npc_set_ry evt_npc.o] ["ピーチ姫"] 270
805E706C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 1568
805E7080:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_7"] ["P_T_13"]
805E7094:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_7"]
805E70A4:   callc [evt_npc_entry evt_npc.o] ["キノじい"] ["c_kino_ji"]
805E70B4:   callc [evt_npc_set_tribe evt_npc.o] ["キノじい"] ["キノじい"]
805E70C4:   callc [evt_npc_set_position evt_npc.o] ["キノじい"] 165 15 205
805E70DC:   callc [evt_npc_set_ry evt_npc.o] ["キノじい"] 270
805E70EC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノじい"] 1568
805E7100:   callc [evt_npc_entry evt_npc.o] ["クリハカセ"] ["c_kuri_h"]
805E7110:   callc [evt_npc_set_tribe evt_npc.o] ["クリハカセ"] ["クリハカセ"]
805E7120:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] 30 15 200
805E7138:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 90
805E7148:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリハカセ"] 1568
805E715C:   callc [evt_npc_entry evt_npc.o] ["クリスチーヌ"] ["c_pkr"]
805E716C:   callc [evt_npc_set_tribe evt_npc.o] ["クリスチーヌ"] ["クリスチーヌ"]
805E717C:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 10 15 235
805E7194:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
