ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [iri_16_tyutyu_talk gor_01.o] AT 805F5B60 ---
805F5B60:   if_int_eq GSW(1420) 16
805F5B6C:     callc [evt_snd_bgmoff_f evt_snd.o] 1024 2000
805F5B7C:     callc [evt_snd_bgmoff evt_snd.o] 1024
805F5B88:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_CYUCYURINA1"]
805F5B98:     if_int_eq GSWF(5405) 0
805F5BA4:       callc [evt_msg_print evt_msg.o] 0 ["irai_16_00"] 0 ["チュチュリーナ"]
805F5BBC:       setii GSWF(5405) 1
805F5BC8:     else
805F5BCC:       if_int_eq GSWF(5407) 0
805F5BD8:         callc [evt_msg_print evt_msg.o] 0 ["irai_16_01"] 0 ["チュチュリーナ"]
805F5BF0:       else
805F5BF4:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 32
805F5C08:         callc [evt_party_stop evt_party.o] 0
805F5C14:         begin_thread
805F5C18:           callc [evt_party_move_pos2 evt_party.o] 0 -448 -110 60
805F5C30:           callc [evt_party_set_dir_npc evt_party.o] 0 ["チュチュリーナ"]
805F5C40:         end_thread
805F5C44:         callc [evt_mario_mov_pos2 evt_mario.o] -485 -110 60
805F5C58:         callc [evt_mario_set_dir_npc evt_mario.o] ["チュチュリーナ"]
805F5C64:         wait_ms 500
805F5C6C:         callc [evt_set_dir_to_target evt_npc.o] ["チュチュリーナ"] ["mario"]
805F5C7C:         wait_frames 1
805F5C84:         callc [evt_npc_wait_pera evt_npc.o] ["チュチュリーナ"]
805F5C90:         callc [evt_msg_print evt_msg.o] 0 ["irai_16_02"] 0 ["チュチュリーナ"]
805F5CA8:         callc [evt_win_item_select evt_window.o] 0 [iri_16_item_tbl gor_01.o] LW(0) 0
805F5CC0:         if_int_ne LW(0) -1
805F5CCC:           callc [evt_pouch_remove_item evt_pouch.o] 110 LW(0)
805F5CDC:           callc [evt_msg_print evt_msg.o] 0 ["irai_16_03"] 0 ["チュチュリーナ"]
805F5CF4:           callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_C_1"]
805F5D04:           wait_ms 1000
805F5D0C:           callc [evt_msg_print evt_msg.o] 0 ["irai_16_04"] 0 ["チュチュリーナ"]
805F5D24:           callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805F5D30:           wait_ms 600
805F5D38:           callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F5D44:           callc [evt_msg_print evt_msg.o] 0 ["irai_16_05"] 0 ["チュチュリーナ"]
805F5D5C:           callc [evt_pouch_get_havebadgecnt evt_pouch.o] LW(0)
805F5D68:           if_int_lt LW(0) 200
805F5D74:             callc [evt_msg_continue evt_msg.o]
805F5D7C:             callc [evt_item_entry evt_item.o] ["mb"] 316 0 -1000 0 17 -1 0
805F5DA4:             callc [evt_item_get_item evt_item.o] ["mb"]
